"name","cbs_team","cbs_rushatt","cbs_rushyd","cbs_rushtd","cbs_recpts","cbs_recyd","cbs_rectd","cbs_fl","cbs_fpts","espn_team","espn_rushatt","espn_rushyd","espn_rushtd","espn_recpts","espn_recyd","espn_rectd","espn_fpts","ffs_team","ffs_rushatt","ffs_rushyd","ffs_rushtd","ffs_recpts","ffs_recyd","ffs_rectd","ffs_fpts","fp_team","fp_rushatt","fp_rushyd","fp_rushtd","fp_recpts","fp_recyd","fp_rectd","fp_fl","fp_fpts","numfire_team","numfire_rank","numfire_rushatt","numfire_rushyd","numfire_rushtd","numfire_recpts","numfire_recyd","numfire_rectd","numfire_fpts"
"Adrian Peterson","MIN",18.5,91.3,0.6,2.1,21.6,0.1,0.2,17.24," MIN",19.2,88.3,0.9,2.1,17.6,0.1,16.8,"MIN",16.5,75,0.58,2.25,17,0.01,17.25,"MIN",19.1,87.4,0.8,2.3,19.6,0.1,"0.2",17.8,"MIN","5",19.3,79.82,0.72,2.97,24,0.11,17.78
"Alfred Blue","HOU",10.9,41.6,0.3,1.1,7.6,0,0.1,7.63," HOU",6.7,25.1,0.1,0.3,2.3,0,3.2,"HOU",8.31,28,0.14,0.73,6,0.02,3.73,"HOU",6.7,26.4,0.2,0.7,5.6,0,"0.1",4.8,"HOU","53",4.34,18.92,0.13,1.25,10.67,0.05,5.27
"Alfred Morris","WAS",12.5,47.2,0.2,1,6.7,0,0.1,7.4," WSH",11.9,42.5,0.2,0.6,4.6,0,5.9,"WAS",14.36,58,0.23,0.74,6,0,6.74,"WAS",12.5,46.4,0.3,0.9,6.4,0,"0.1",7.5,"WSH","28",14.26,51.83,0.32,1.79,12.56,0.02,10.11
"Ameer Abdullah","DET",9.9,39.2,0.5,2.2,22.1,0.2,0.1,12.38," DET",9.6,41.5,0.3,2,16.5,0.1,9,"DET",9.09,35,0.29,2.61,24,0.19,8.61,"DET",10.5,42.7,0.4,2.3,19.7,0.1,"0.1",11.3,"DET","15",11.1,45.28,0.41,3.18,24.04,0.05,12.77
"Andre Ellington","ARI",9.3,46.4,0.3,2.3,19.6,0.1,0.3,10.67," ARI",5.5,19.6,0.2,2.5,22.3,0.1,7.1,"ARI",9.85,43,0.28,1.68,11,0.07,6.68,"ARI",7.8,33.3,0.2,2.3,19.1,0.1,"0.2",8.9,"ARI","36",9.22,38.21,0.23,1.52,12.35,0.03,8.12
"Andre Williams","NYG",7.2,23.4,0.3,0.7,4.9,0,0.1,5.129," NYG",9.8,34,0.2,0.1,1.2,0,4.4,"NYG",8.44,27,0.25,0.5,4,0,3.5,"NYG",8.2,27.5,0.2,0.6,4.1,0,"0.1",5,"NYG","54",7.57,24.63,0.12,1.17,6.27,0.05,5.16
"Antonio Andrews","TEN",6.7,28.6,0.2,1.4,15.7,0.1,0.1,7.44," TEN",11.6,45.7,0.5,0.6,4.8,0,7.4,"TEN",5.9,21,0.07,0.67,6,0,3.67,"TEN",7.7,31.5,0.3,1.2,11,0.1,"0.1",7.3,"TEN","47",4.76,20.32,0.16,1.48,12.62,0.06,6.14
"Arian Foster","HOU",17.4,70.1,0.5,3.8,30.6,0.2,0.2,17.62," HOU",16.9,72.6,0.4,4.3,34,0.1,17.6,"HOU",12.74,53,0.23,2.48,21,0.12,9.48,"HOU",17.1,71.2,0.5,3.9,32.5,0.2,"0.2",17.9,"HOU","2",16.72,70.16,0.48,4,38.12,0.16,18.44
"Bilal Powell","NYJ",8.1,35.4,0.2,3.2,25.1,0.1,0.1,10.89," NYJ",6.3,24.1,0.1,3.3,26.9,0.1,8.6,"NYJ",5.95,25,0.04,1.91,12,0,5.91,"NYJ",6.1,24.7,0.1,2.7,21.5,0.1,"0.1",8.6,"NYJ","43",4.46,17.25,0.09,2.33,18.15,0.03,6.63
"Bishop Sankey","TEN",9.5,39.9,0.2,1.5,13.2,0.2,0.1,8.99," TEN",9.2,39.1,0.2,1,7.4,0,5.6,"TEN",5.14,19,0.08,0.76,7,0.05,3.76,"TEN",9.7,39.9,0.2,1.6,12.7,0.1,"0.1",8.5,"TEN","27",11,46.68,0.21,2.29,18.26,0.11,10.58
"C.J. Anderson","DEN",10.4,45.2,0.2,2,18.4,0.1,0.1,9.95," DEN",13.2,60,0.4,1.6,13.4,0,11.3,"DEN",15.31,58,0.39,2.97,25,0.09,10.97,"DEN",10.5,45.8,0.3,2.2,18.1,0.1,"0.1",10.4,"DEN","31",7.52,32.11,0.14,2.87,22.54,0.02,9.08
"C.J. Spiller","NO",5,24.4,0.1,3,29.7,0.2,0.1,10.06," NO ",2.7,12.6,0.1,4.1,38.5,0.1,9.4,"NO",4.89,16,0.07,2.81,30,0.14,7.81," NO",4.3,19.7,0.1,3,28,0.2,"0.1",9.1,"NO","48",5.69,24.66,0.12,1.31,10.84,0.1,6.1
"Carlos Hyde","SF",15.9,65.2,0.5,1.4,8.3,0,0.1,11.58," SF ",17.2,68.1,0.7,1.5,12,0.1,12.6,"SFO",9.1,41,0.31,0.92,6,0.03,5.92," SF",17.3,66.9,0.6,1.6,10.9,0,"0.1",12.9,"SF","10",18.41,75.49,0.51,2.15,14.01,0.07,14.26
"Charcandrick West","KC",11.3,55.5,0.4,1.5,9.6,0,0.1,10.2," KC ",11.3,50.2,0.4,2.3,18.7,0.1,10.7,"KC",13,60,0.29,2,22,0.21,10," KC",12.2,56.2,0.4,1.9,14.4,0,"0.1",11.4,"KC","21",13.57,60.25,0.44,2.04,15.29,0,12.13
"Chris Johnson","ARI",14.8,69,0.3,2.1,18.7,0.1,0.1,13.09," ARI",14.7,57.9,0.4,0.9,7.1,0,8.4,"ARI",12.89,63,0.28,1.28,11,0.03,8.28,"ARI",14.2,61.4,0.4,1.8,13.6,0,"0.1",11.6,"ARI","17",13.73,57.74,0.37,2.8,17.72,0.07,12.57
"Chris Thompson","WAS",3.2,12.2,0.1,2.3,17.9,0.2,0.1,6.87," WSH",3.1,11.7,0,3.6,34.1,0.1,8.2,"WAS",1.93,12,0.02,1.99,14,0.11,4.99,"WAS",2.8,10.6,0,2.6,21.1,0.1,"0.1",6.4,"WSH","65",1.52,5.46,0.03,1.46,12.25,0.03,3.55
"Damien Williams","MIA",3.4,14.9,0.1,1.4,8.4,0.1,0.1,4.71," MIA",1.8,6.9,0.1,1.1,10.5,0.1,2.8,"MIA",2.02,8,0.05,1.42,10,0.13,3.42,"MIA",2.5,10,0.1,1.1,8.3,0.1,"0.1",3.5,"MIA","67",2.04,7.36,0,1.26,10.32,0.02,3.11
"Danny Woodhead","SD",5.7,27.9,0.2,2.8,28.8,0.1,0.1,10.04," SD ",7.8,34.2,0.1,3.7,33.9,0.2,11.6,"SD",6.84,27,0.19,3.36,34,0.07,9.36," SD",7.1,30.5,0.2,3.9,35,0.2,"0.1",12.1,"SD","11",6.78,27.79,0.16,4.91,46.17,0.2,14.25
"Darren Sproles","PHI",4.9,20.6,0.2,3.2,30.3,0.1,0.1,9.88," PHI",4.5,19.1,0.1,2.9,24.3,0.1,7.4,"PHI",4.34,19,0.28,2.34,18,0,6.34,"PHI",5,22,0.2,3.3,28.7,0.1,"0.1",10.1,"PHI","25",5.53,25.25,0.19,3.64,29.18,0.12,10.9
"David Johnson","ARI",3.4,15.4,0.3,1.8,20.8,0.2,0.2,7.98," ARI",3.5,14.1,0.1,1.4,15.4,0.1,4.9,"ARI",2.5,12,0.41,1.13,16,0.22,4.13,"ARI",3.5,14.3,0.3,1.7,16.2,0.1,"0.1",6.8,"ARI","41",3.76,14.87,0.2,2.03,15.48,0.09,6.82
"DeMarco Murray","PHI",14.6,61,0.6,3.3,23.8,0.1,0.2,15.57," PHI",14.5,60.9,0.6,3.4,27.1,0.1,15.4,"PHI",18.93,77,0.58,3.64,25,0.18,19.64,"PHI",14.6,60.9,0.5,3.1,23.5,0.1,"0.2",14.8,"PHI","7",17.28,73.87,0.25,3.49,27.62,0.11,15.6
"Devonta Freeman","ATL",13.1,71.3,0.9,3.9,39,0.1,0.1,20.7," ATL",19.2,92.6,0.9,4.1,37.9,0.2,22.3,"ATL",10.97,49,0.78,3,29,0.02,17,"ATL",15.8,74.4,0.8,4.1,36.8,0.1,"0.1",20.2,"ATL","4",13.56,60.7,0.54,4.24,40.71,0.12,18.3
"Dexter McCluster","TEN",4,15.9,0.1,2,19.2,0.1,0.1,6.48," TEN",5.6,23.7,0.1,1.6,14.6,0.1,6,"TEN",3.56,15,0,1.62,14,0.04,4.62,"TEN",5.2,21,0.1,1.6,13.7,0.1,"0.1",6,"TEN","45",4.77,21.4,0.07,2.06,14.92,0.04,6.31
"Dion Lewis","NE",12.1,58.8,0.4,3.9,37.6,0.1,0.3,15.96," NE ",8.4,37.6,0.4,4.5,40.4,0.1,14.2,"NEP",11.05,54,0.75,4.02,39,0.18,19.02," NE",8.7,40.1,0.3,4.4,40.7,0.2,"0.2",15.2,"NE","9",6.73,31.98,0.23,4.18,40.89,0.31,14.67
"Eddie Lacy","GB",16,79.9,0.6,2.2,20.7,0.1,0.1,16.25," GB ",17.6,88,0.5,2.7,18.5,0.2,15.7,"GB",17.77,76,0.49,2.33,22,0.1,12.33," GB",16.7,80,0.5,2.4,19.9,0.1,"0.1",16.1,"GB","6",17.37,78.08,0.36,2.88,24.24,0.14,15.99
"Frank Gore","IND",14.3,58,0.4,1.6,12.3,0.1,0.3,11.07," IND",15.2,68.2,0.4,2.2,18.1,0.1,12,"IND",13.55,58,0.41,1.49,9,0.03,8.49,"IND",15.2,63,0.4,1.9,14.5,0.1,"0.2",12.2,"IND","17",14.37,58.11,0.41,2.38,16.6,0.07,12.57
"Giovani Bernard","CIN",13.7,64.2,0.2,3.6,24.3,0.1,0.1,14.07," CIN",12.9,51.2,0.4,3.4,26.2,0.1,13.2,"CIN",13,63,0.63,2.79,17,0.04,16.79,"CIN",12.8,57.1,0.3,3.2,22.9,0.1,"0.1",13.2,"CIN","16",13.51,59.13,0.27,3.11,21.01,0.02,12.58
"Isaiah Crowell","CLE",13.8,46.3,0.3,1.3,18.2,0.1,0.1,9.92," CLE",10.7,42.4,0.2,0.9,7,0,5.9,"CLE",9.2,36,0.29,0.91,13,0.09,5.91,"CLE",12.2,46.8,0.3,1.5,14.1,0,"0.1",9.3,"CLE","24",12.23,53.21,0.34,2.39,19.34,0.02,11.61
"James Starks","GB",8.1,39.3,0.2,1.4,11.5,0.1,0.2,7.92," GB ",6,29.8,0.1,1,7.4,0.1,4,"GB",7.87,30,0.04,1.49,11,0.03,5.49," GB",7.1,31.5,0.2,1.7,13.2,0.1,"0.1",7.5,"GB","38",8.22,31.71,0.19,1.95,13.82,0.02,7.78
"Javorius Allen","BAL",12.6,57.3,0.4,1.1,7.9,0,0.1,9.81," BAL",8.7,34.8,0.3,1.1,8.8,0,6.2,"BAL",3.7,18,0,0.43,2,0,2.43,"BAL",4.1,17.2,0.2,0.7,4.8,0,"0.1",3.8,"BAL","59",3.69,16.77,0.12,1.45,8.92,0.02,4.82
"Jeremy Hill","CIN",13.6,58.8,0.5,1.1,7.7,0,0.4,9.96," CIN",10.5,43.1,0.4,1,7.3,0,7.2,"CIN",9.5,38,0.68,1.32,10,0.03,12.32,"CIN",11.6,49.1,0.4,1.3,10.8,0,"0.3",9.2,"CIN","20",11.92,48.37,0.25,3,26.01,0.07,12.29
"Jerick McKinnon","MIN",2.5,11.7,0.2,0.6,3.8,0,0.1,3.18," MIN",3.4,15.3,0.1,0.4,3.2,0,2.1,"MIN",6.01,28,0,1.26,7,0.01,5.26,"MIN",3.5,15.5,0.1,0.8,5.8,0,"0.1",3.5,"MIN","61",4.14,17.01,0.12,1.08,7.3,0,4.26
"Joique Bell","DET",4.8,17.6,0.4,1,9.5,0,0.1,5.872," DET",8.5,32.9,0.4,0.8,6.6,0,6.3,"DET",8.33,30,0.29,1.42,13,0.03,5.42,"DET",5.6,21.9,0.3,0.9,7.5,0,"0.1",5.5,"DET","52",4.67,18.65,0.11,1.49,11.73,0.04,5.37
"Jonathan Stewart","CAR",14.5,53.7,0.2,1.5,7.2,0,0.1,8.61," CAR",14.9,57.5,0.2,1.5,10.3,0,8.4,"CAR",12.03,52,0.1,1.3,7,0.04,7.3,"CAR",14,52.3,0.2,1.6,10,0,"0.1",8.8,"CAR","30",13.41,50.14,0.2,1.96,13.48,0,9.12
"Josh Robinson","IND",2.4,9.5,0.1,1.2,9.4,0,0.2,3.25," IND",3,12.7,0.1,0.5,4.1,0,2.2,"IND",4.28,12,0.03,1.3,9,0.03,3.3,"IND",4.3,17.4,0.1,1.1,8.8,0,"0.1",4.5,"IND","58",4.26,17.82,0.11,1.35,9.62,0.02,4.83
"Justin Forsett","BAL",13,59.4,0.2,2.2,13.1,0,0.1,10.48," BAL",14.9,68.3,0.4,3.1,23.9,0.1,14,"BAL",12.35,60,0.23,2.18,13,0.03,9.18,"BAL",15.9,71.5,0.4,3,20.1,0.1,"0.1",14.9,"BAL","8",14.41,71.66,0.62,2.4,17.15,0.02,15.04
"Khiry Robinson","NO",5.3,25.9,0.3,1.6,11.2,0.1,0.1,7.56," NO ",5,21.7,0.2,1.8,13.1,0.1,6.4,"NO",7.52,32,0.39,1.85,12,0,5.85," NO",4.3,19.2,0.2,1.4,10.4,0.1,"0.1",5.6,"NO","68",2.28,9.99,0.07,0.88,6.38,0.03,3.1
"Knile Davis","KC",7.2,35.7,0.4,1.1,6.7,0,0.1,7.5," KC ",6.6,28.3,0.3,1.6,11.8,0.1,6.3,"KC",10,50,0.42,1,10,0.05,7," KC",7.3,32.3,0.3,1.2,8.5,0,"0.1",7,"KC","50",6.38,28.22,0.17,1.07,7.65,0,5.68
"Lamar Miller","MIA",10.2,48.6,0.3,2.1,16.4,0,0.1,10.21," MIA",15.4,69.8,0.4,2,15.7,0.1,11.9,"MIA",10.77,48,0.22,2.05,16,0.02,8.05,"MIA",12.9,57.5,0.4,2.2,15.7,0,"0.1",11.7,"MIA","13",12.76,59.81,0.34,3.02,19.69,0.02,12.97
"Le'Veon Bell","PIT",17.4,66.2,0.5,4.1,35.4,0.1,0.1,17.7," PIT",18.4,79.1,0.5,4.6,36.9,0.1,18.1,"PIT",19.51,86,0.76,4.82,42,0.06,23.82,"PIT",18.6,79.8,0.6,4.6,34.6,0.1,"0.2",19.7,"PIT","1",18,79.57,0.51,5.27,34.98,0.04,19.67
"LeGarrette Blount","NE",13.3,64.6,0.5,1.5,10.5,0.1,0.1,12.39," NE ",12.1,54.1,0.7,0.3,2.3,0,9.5,"NEP",10.17,44,0.42,0.94,7,0.01,5.94," NE",11.9,55.2,0.5,1.1,9.3,0,"0.1",10.9,"NE","22",9.82,46.94,0.32,2.56,23.59,0.06,11.83
"Mark Ingram","NO",11.4,53.5,0.4,3.3,29.5,0.1,0.2,14.22," NO ",13,54.1,0.6,4.1,31,0.1,16.1,"NO",17.19,73,0.63,4.05,31,0,20.05," NO",13,56.4,0.5,3.4,25.9,0.1,"0.2",14.8,"NO","12",12.92,60.04,0.49,2.51,17.9,0.05,13.48
"Marshawn Lynch","SEA",15.3,74.3,0.7,2.1,19.3,0.1,0.1,16.11," SEA",18.9,82.9,0.4,2.8,22.2,0.1,15.6,"SEA",13.02,60,0.45,1.62,15,0.08,9.62,"SEA",14,62.3,0.4,2,16.2,0.1,"0.1",12.8,"SEA","37",8.28,37.83,0.22,1.45,11.17,0.05,7.87
"Matt Forte","CHI",15.6,60.3,0.3,4.9,38.6,0.2,0.2,17.41," CHI",21.9,98.4,0.6,3.7,34.5,0.2,20.3,"CHI",16.54,69,0.29,4.45,37,0.23,15.45,"CHI",17.8,75.3,0.5,4.2,34.7,0.2,"0.2",18.8,"CHI","3",16.78,74.42,0.44,4.17,34.44,0.14,18.42
"Matt Jones","WAS",9.1,36.1,0.3,1,7.3,0,0.4,6.313," WSH",10.8,40.5,0.3,0.8,6.7,0,6.3,"WAS",6.2,24,0.25,0.8,8,0.01,3.8,"WAS",10,37.7,0.3,1.3,10.7,0,"0.3",7.5,"WSH","29",9.89,34.46,0.23,2.09,19.97,0.1,9.37
"Melvin Gordon","SD",12.9,58.8,0.2,2.2,15.9,0.1,0.2,11.04," SD ",13.1,54.6,0.2,1.4,10.8,0.1,8.7,"SD",13.89,54,0.16,2.92,21,0.02,10.92," SD",12.5,54.3,0.2,1.9,14.9,0.1,"0.2",10.3,"SD","23",11.1,46.52,0.24,3.06,24.76,0.07,11.81
"Rashad Jennings","NYG",11.5,38.8,0.3,2.5,23.1,0.1,0.1,10.86," NYG",9.3,32.1,0.2,1.8,14.1,0,7.3,"NYG",7.07,25,0.17,1.39,12,0.06,5.39,"NYG",10.9,40,0.3,2.3,18.5,0.1,"0.1",10.2,"NYG","18",12.3,49.18,0.45,2.74,20.71,0.02,12.39
"Ronnie Hillman","DEN",8.3,41.6,0.3,1.2,8.1,0.1,0.1,8.36," DEN",11.6,53.6,0.4,1.4,11.6,0.1,10,"DEN",9.3,42,0.27,1.14,7,0.03,6.14,"DEN",10.3,45.9,0.3,1.3,9.3,0.1,"0.1",9,"DEN","34",10.02,41.26,0.39,1.52,9.64,0.02,8.89
"Ryan Mathews","PHI",6.7,31.6,0.4,2.7,24.6,0.3,0.4,11.71," PHI",5,21.1,0.1,1.1,8.4,0,4,"PHI",8.09,39,0.42,1.48,11,0.14,6.48,"PHI",7,29.5,0.3,1.7,14.3,0.1,"0.2",7.8,"PHI","35",8.42,33.04,0.32,1.71,15,0.02,8.35
"Shane Vereen","NYG",4.4,15.7,0.1,3.6,36.7,0.1,0.1,9.82," NYG",4.4,16.1,0.1,3,30.3,0.1,8.3,"NYG",5.14,20,0.03,3.04,29,0.13,8.04,"NYG",4.7,18.1,0.1,3,27.6,0.1,"0.1",8.6,"NYG","39",4.64,19.55,0.18,2.43,20.1,0.05,7.66
"T.J. Yeldon","JAC",17.1,65.4,0.5,2.8,15.9,0.1,0.1,14.31," JAX",16.7,60.1,0.4,2.2,18.6,0.1,11.9,"JAC",10.64,38,0.05,1.93,11,0.1,6.93,"JAC",15.9,59.4,0.4,2.4,17.3,0.1,"0.1",12.8,"JAC","19",15.07,55.67,0.24,2.86,21.67,0.09,12.33
"Tevin Coleman","ATL",6.3,33.1,0.3,1,8.3,0,0.1,6.725," ATL",7.6,35.5,0.3,0.8,6.2,0,5.8,"ATL",6.97,25,0.17,1.19,9,0.05,4.19,"ATL",6.1,29.1,0.3,1.1,7.8,0,"0.1",6.3,"ATL","44",5.61,25.92,0.24,1.46,9.62,0,6.43
"Theo Riddick","DET",3.7,13,0.1,4,34.8,0.4,0.1,11.57," DET",0.7,2.8,0,4.4,37.8,0.2,8.8,"DET",0.53,2,0.02,2.55,18,0.16,4.55,"DET",1.9,7.3,0,3.9,33.2,0.2,"0.1",9.2,"DET","56",1.5,7.07,0.02,2.05,18.29,0.05,4.97
