"name","cbs_team","cbs_passatt","cbs_passcomp","cbs_passyd","cbs_passtd","cbs_int","cbs_rushatt","cbs_rushyd","cbs_rushtd","cbs_fl","cbs_fpts","espn_team","espn_passatt","espn_passcomp","espn_passyd","espn_passtd","espn_int","espn_rushatt","espn_rushyd","espn_rushtd","espn_fpts","fft_team","fft_team.1","fft_passcomp","fft_passatt","fft_passyd","fft_passtd","fft_int","fft_rushatt","fft_rushyd","fft_rushtd","fft_fpts","ffs_team","ffs_passcomp","ffs_passyd","ffs_passtd","ffs_int","ffs_rushyd","ffs_rushtd","ffs_fpts","fp_team","fp_passatt","fp_passcomp","fp_passyd","fp_passtd","fp_int","fp_rushatt","fp_rushyd","fp_rushtd","fp_fl","fp_fpts","numfire_team","numfire_rank","numfire_passatt","numfire_passcomp","numfire_passyd","numfire_passtd","numfire_int","numfire_rushatt","numfire_rushyd","numfire_rushtd","numfire_fpts"
"Aaron Rodgers","GB",32.6,21.4,275,2.5,0.6,4.1,25.4,0.1,0.2,16.14," GB ",20.4,31.4,245.6,2.5,0.5,3.5,18.9,0.1,14.714,"GB","GB",23,36,285,2,0,4,25,0,17.9,"GB",21.22,254,2.23,0.49,21,0.04,15.28," GB",33.5,21.7,269.2,2.2,0.4,4.5,24.7,0.1,0.2,16.238,"GB","2",23.8,37.38,287.45,1.96,0.62,5.34,26.13,0.11,16.871
"Alex Smith","KC",32.6,21,211,1.2,0.7,4.6,25.7,0,0.2,13.41," KC ",22.1,36.5,238.8,1.1,0.7,4.1,21.6,0.1,14.312,"KC","KC",22,34,240,2,1,4,20,0,13.6,"KC",20.15,226,1.21,0.51,23,0.05,14.32," KC",34.2,21.5,229.7,1.4,0.8,4.3,21.9,0.1,0.2,13.578,"KC","21",20.08,33.69,219.82,1.29,0.98,4.36,19.91,0.08,12.8238
"Andrew Luck","IND",38.5,22.9,291,1.8,1.3,4,20.2,0.1,0.3,14.76," IND",24.3,39.7,294.4,2.4,1.3,3.8,17.7,0.1,14.946,"IND","IND",24,39,280,2,0,2,10,0,16.2,"IND",19.72,232,1.63,1.4,13,0.02,11.78,"IND",39.6,24,286.2,2,1.1,3.4,15.1,0.1,0.3,14.458,"IND","7",26.93,45.84,304.55,2.02,1.37,2.67,8.71,0.08,14.313
"Andy Dalton","CIN",34.6,21.7,249,1.4,1.1,4.6,13.8,0.2,0.3,12.84," CIN",22.3,35.5,265.5,1.5,1,3.5,10.5,0.1,13.67,"CIN","CIN",25,40,270,2,1,3,10,0,13.8,"CIN",22.59,275,1.87,0.84,12,0.29,14.52,"CIN",37.6,23.1,263.9,1.6,1,4,14.3,0.1,0.3,13.686,"CIN","9",23.46,40.88,271.76,1.43,0.99,5.03,26.18,0.14,15.5084
"Blake Bortles","JAC",31,17,198,1.3,1.2,2.7,22.2,0,0.1,11.64," JAX",22.1,34.4,263.4,1.6,0.6,3.2,18.8,0.1,15.216,"JAC","JAC",22,35,260,2,1,2,15,0,13.9,"JAC",19.73,218,1.23,0.95,19,0,12.72,"JAC",34.3,20.4,234.3,1.5,1,3,17.7,0.1,0.2,12.942,"JAC","27",19.94,35.2,215.9,1.22,1.23,3.41,14.51,0.12,11.627
"Brian Hoyer","HOU",35.3,22.5,255,1.4,0.8,1.4,5.7,0,0.2,12.97," HOU",22.4,37.5,264.7,1.2,0.9,1.7,2.8,0,13.068,"HOU","HOU",24,40,275,2,0,0,0,0,15,"HOU",20.71,253,1.2,0.76,3,0.09,12.9,"HOU",37.6,22.9,263.8,1.5,0.7,1.5,4.7,0,0.3,13.322,"HOU","18",22.56,36.44,257.21,1.25,1,2.43,11.06,0.1,13.3944
"Cam Newton","CAR",31.3,19.1,186,1.2,1,8.7,40,0.3,0.3,13.14," CAR",19.1,33.4,221.8,1,0.8,7.7,39.1,0.1,15.182,"CAR","CAR",21,33,245,2,0,5,30,0,16.8,"CAR",17.74,200,1.27,0.83,43,0.1,14.64,"CAR",31.7,19,216.2,1.2,0.7,7.2,36.4,0.2,0.3,14.588,"CAR","11",18.66,31.9,222.11,1.13,0.76,6.51,34.96,0.3,14.8604
"Carson Palmer","ARI",37.5,24.9,306,2,0.8,1.6,2.6,0,0.2,14.7," ARI",21.4,35.3,263,1.8,0.9,1.5,2.5,0.1,12.97,"ARI","ARI",23,35,280,2,0,0,0,0,15.2,"ARI",20.97,267,2.04,0.6,2,0,13.68,"ARI",35.7,22.7,275.1,1.9,0.6,1.5,4.7,0.1,0.3,13.974,"ARI","4",21.24,33.56,253.39,1.94,0.54,3.26,16.26,0.25,14.6816
"Colin Kaepernick","SF",28.7,17.3,203,1.3,1.1,6.8,43.3,0.2,0.2,14.05," SF ",19.2,30.8,229.2,1,0.5,6.8,42.1,0.2,16.378,"SF","SF",20,34,225,1,1,9,35,0,14.5,"SF",18.91,215,1.18,0.66,41,0.05,15.38," SF",31.2,18.8,218.3,1.2,0.9,7.1,38.5,0.1,0.2,14.582,"SF","17",19.5,33.7,216.24,1.27,1.18,6.53,37.32,0.08,14.0216
"Drew Brees","NO",41.1,29.6,351,1.9,1,1.4,2.8,0.1,0.4,15.92," NO ",29.3,43.2,339.4,2.1,0.9,1.5,2.4,0.1,16.016,"NO","NO",26,41,305,2,1,0,0,0,14.2,"NO",29.36,332,1.85,0.92,2,0.06,15.64," NO",41,27.4,316.8,1.9,1,1.5,5,0.1,0.3,14.872,"NO","3",25.23,39.88,286.51,1.94,0.73,3.39,17.84,0.13,15.7844
"Eli Manning","NYG",35.8,22.5,265,1.5,0.8,1.1,4.3,0,0.4,13.03," NYG",26,41.9,311.4,1.4,1,1,2,0,14.656,"NYG","NYG",23,35,270,2,1,1,5,0,13.3,"NYG",25.11,286,1.79,0.68,3,0.01,14.38,"NYG",37.9,23.7,279.4,1.6,0.9,1.4,4.2,0,0.4,13.396,"NYG","13",23.91,38.71,275.49,1.6,0.92,2,5.52,0.06,13.7316
"Jay Cutler","CHI",34.8,23.2,231,1.3,0.9,2.5,12.2,0,0.3,12.36," CHI",20.5,32.3,237.3,1.6,0.9,2.6,12.1,0.1,12.902,"CHI","CHI",20,32,250,1,1,3,10,0,13,"CHI",23.61,248,1.78,0.87,12,0,13.38,"CHI",34.7,22.2,245.5,1.4,1,2.8,10.7,0.1,0.3,12.59,"CHI","24",23.95,38.15,255.3,1.32,1.21,3.01,8.35,0.18,12.627
"Joe Flacco","BAL",35.4,22.3,247,1.5,1.1,1.8,4.4,0.2,0.2,11.92," BAL",22.8,36.6,267.6,1.6,0.8,2.2,4.6,0.1,13.564,"BAL","BAL",24,38,245,1,1,2,5,0,12.3,"BAL",24.16,263,1.6,0.94,4,0.25,13.04,"BAL",36.2,22.2,252.5,1.4,1,2.3,6.3,0.1,0.2,12.53,"BAL","15",21.11,35.81,252.77,1.5,0.89,2.87,12.67,0.12,13.5978
"Josh McCown","CLE",32.8,19.5,244,1.2,0.9,1.8,8,0.1,0.3,12.46," CLE",21.1,36.2,240.5,1,1.3,2.7,13.5,0.1,12.37,"CLE","CLE",20,33,250,1,1,2,10,0,13,"CLE",14.71,180,0.95,0.98,9,0.05,10.14,"CLE",35.6,20.9,249.2,1.1,1.1,2.3,10.5,0.1,0.3,12.518,"CLE","28",21.79,38.3,248.32,1.08,1.09,2.54,9.94,0.04,12.7468
"Marcus Mariota","TEN",28.4,16.7,212,1.5,0.8,2.5,20.3,0.1,0.2,12.71," TEN",18.5,30.2,211.6,1.5,0.8,3.3,19.9,0.1,12.854,"TEN","TEN",21,35,245,2,1,5,25,0,14.3,"TEN",19.39,240,1.51,0.64,14,0.02,13.72,"TEN",32.3,19.5,228.8,1.6,0.9,3.4,19.6,0.1,0.2,13.112,"TEN","25",21.19,34.65,246.61,1.32,1.05,2.4,10.78,0.02,12.8424
"Matt Ryan","ATL",39.9,26.8,335,1.7,0.8,1.3,6.6,0,0.2,16.26," ATL",22.3,34.1,259.7,1.8,0.6,2.1,6.9,0.1,13.878,"ATL","ATL",24,37,285,2,0,1,5,0,15.9,"ATL",28.81,322,1.67,0.81,6,0,15.86,"ATL",37,24.4,290.3,1.9,0.6,2,7.5,0.1,0.2,14.962,"ATL","5",24.12,35.95,285.58,2.09,0.84,2.92,11.1,0.12,14.8532
"Matthew Stafford","DET",40.7,26.2,305,2.1,1,2.1,5.5,0.1,0.2,14.55," DET",24.3,37.9,280.1,1.8,0.7,2,6.2,0.1,14.424,"DET","DET",20,33,255,2,1,1,5,0,12.7,"DET",25.29,281,1.49,1.15,5,0.06,13.44,"DET",36.5,22.9,267.9,1.8,0.9,1.8,6.6,0.1,0.3,13.276,"DET","14",21.96,35.14,244.15,1.54,0.8,3.14,14.29,0.1,13.595
"Peyton Manning","DEN",38.3,23.5,268,1.8,1.3,1.3,2.2,0,0.2,12.14," DEN",22.8,36.4,277.6,1.8,0.7,1.4,-0.4,0,13.664,"DEN","DEN",22,34,250,2,0,0,0,0,14,"DEN",25.76,285,2.03,0.94,0,0,13.52,"DEN",36.7,22.8,268.9,1.8,0.8,1.2,0.4,0,0.2,12.996,"DEN","12",23.63,40.61,284.05,1.84,0.94,1.82,1.31,0.04,13.613
"Philip Rivers","SD",34,21.8,262,1.4,1.7,1.4,3.9,0,0.2,11.27," SD ",23.8,37.4,296.6,2,1.4,1.9,4.1,0,13.474,"SD","SD",23,38,300,2,0,0,0,0,16,"SD",24.53,288,1.98,0.92,4,0,14.08," SD",38,24,289.4,1.8,1.2,1.2,2.7,0,0.2,13.246,"SD","10",27.3,43.63,306.2,1.98,1.51,1.65,2.31,0,13.459
"Russell Wilson","SEA",26.5,17,211,1.7,1.1,6.8,42.6,0.2,0.2,14.3," SEA",19.5,30.5,235.2,1.4,0.8,7,42.6,0.2,16.068,"SEA","SEA",20,31,240,1,1,6,30,0,14.6,"SEA",17.14,211,1.25,0.66,42,0.11,15.32,"SEA",29.6,18.4,222.1,1.4,0.9,6.8,39.3,0.2,0.2,14.814,"SEA","8",17.33,31.24,198.07,1.25,0.88,7.11,46.42,0.36,14.8048
"Ryan Fitzpatrick","NYJ",34,21.1,263,2.1,1.1,4.3,19,0.1,0.2,14.02," NYJ",20.1,31.3,230.2,1.3,0.9,3.9,16.8,0.1,13.088,"NYJ","NYJ",23,37,260,2,0,2,10,0,15.4,"NYJ",20.29,232,1.56,0.97,15,0.11,12.84,"NYJ",34.1,21,242.5,1.7,0.7,3.5,14.6,0.1,0.2,13.56,"NYJ","20",19.8,34.09,218.27,1.29,0.84,3.61,15.16,0.16,12.5668
"Ryan Tannehill","MIA",36.5,23.3,252,1.5,0.9,2.6,15.1,0.1,0.2,13.59," MIA",22,35.9,242.3,1.8,1.1,2.7,13.2,0.1,12.812,"MIA","MIA",22,34,255,2,1,3,10,0,13.2,"MIA",25.98,278,1.83,0.92,13,0.06,14.58,"MIA",36,22.5,247.1,1.7,1.1,2.6,11.3,0.1,0.2,12.614,"MIA","19",22.18,37.57,239.99,1.56,1.12,2,8.1,0.08,12.1696
"Sam Bradford","PHI",36,22.6,280,1.9,1.1,2,7.2,0,0.3,13.42," PHI",23.1,37.1,253,1.7,0.8,1.8,4.9,0.1,13.01,"PHI","PHI",22,37,280,2,1,0,0,0,13.2,"PHI",21.51,234,1.38,0.96,4,0.02,11.84,"PHI",38.4,23.6,275.3,1.9,1.1,1.6,4,0,0.3,12.912,"PHI","6",26.46,42.93,294.6,2.11,1.05,2.66,4.07,0.04,14.091
"Teddy Bridgewater","MIN",30.4,18.2,223,1.4,1.2,3.3,16.4,0.2,0.2,11.96," MIN",18.3,31.1,224.5,1.3,0.6,3.5,18.7,0.2,13.65,"MIN","MIN",20,32,240,2,1,3,15,0,13.1,"MIN",21.05,225,0.96,0.6,12,0.12,13,"MIN",31.2,18.8,223.4,1.5,0.9,3.7,19.8,0.1,0.2,12.916,"MIN","16",18.54,32.7,212.58,1.32,0.98,4.82,29.9,0.18,13.5332
"Tom Brady","NE",39.4,26,307,2,0.7,2.4,2.5,0.1,0.2,14.93," NE ",27.8,41.2,303.7,2,0.7,2.3,2.7,0.2,15.018,"NE","NE",29,43,330,3,0,0,0,0,17.2,"NEP",26.41,297,2.24,0.51,2,0.14,15.06," NE",41.5,27.2,313.8,2.3,0.6,1.9,3.2,0.1,0.2,15.472,"NE","1",26.05,40.71,322.46,2.23,0.94,2.31,7.65,0.1,15.7834
