"playerId","playername","position","team","vor","points","actualPoints","overallRank","positionRank","dropoff","upper","lower","risk","sleeper"
925,"Jamaal Charles","RB","KC",223.5628,416.8806,"473.8",1,1,"16.6547",440.4438,380.0158,"4.0225","null"
2507164,"Adrian Peterson","RB","MIN",221.3791,414.6969,"282.2",2,2,"39.4292",439.9524,387.1761,"3.6323","null"
2495647,"Calvin Johnson","WR","DET",193.6317,415.9805,"376.8",3,1,"49.5803",426.7611,389.936,"2.4362","null"
497204,"C.J. Spiller","RB","BUF",192.4372,385.755,"198.15",4,3,"23.9342",393.1333,369.0034,"5.2781","null"
2532899,"Doug Martin","RB","TB",171.4627,364.7805,"69.45",5,4,"7.567",378.1729,335.6926,"3.3605","null"
79555,"Arian Foster","RB","HOU",165.5433,358.8611,"133.3",6,5,"14.5593",416.4924,303.1896,"11.9471","null"
941,"Ray Rice","RB","BAL",162.2481,355.5659,"161.65",7,6,"25.8174",364.9373,346.7563,"5.5225","null"
2495893,"Brandon Marshall","WR","CHI",145.3428,367.6916,"365.85",8,2,"4.2445",374.5247,353.0063,"4.6817","null"
497278,"Dez Bryant","WR","DAL",142.7601,365.1089,"352.95",9,3,"13.2496",371.4366,348.7922,"4.765","null"
2495663,"Marshawn Lynch","RB","SEA",139.72,333.0377,"315.75",10,7,"11.4439",349.0218,314.0061,"2.3208","null"
2495450,"A.J. Green","WR","CIN",139.4364,361.7852,"377.9",11,4,"19.989",369.9371,350.5681,"4.8287","null"
79607,"LeSean McCoy","RB","PHI",133.1414,326.4592,"442.45",12,8,"12.2615",345.1525,293.4052,"2.4732","null"
234,"Matt Forte","RB","CHI",123.4107,316.7285,"414.05",13,9,"5.6104",334.5463,281.66,"2.1877","null"
2506363,"Aaron Rodgers","QB","GB",119.6393,502.3276,"234.35",14,1,"29.1902",509.9127,483.4894,"4.1594","null"
2495454,"Julio Jones","WR","ATL",119.5846,341.9333,"137",15,5,"0.5855",351.3776,331.4676,"4.1832","null"
2505551,"Andre Johnson","WR","HOU",119.3102,341.659,"350.05",16,6,"5.7162",348.7282,328.0625,"5.1727","null"
2495448,"Randall Cobb","WR","GB",118.6879,341.0367,"121.6",17,7,"11.7779",353.6267,327.6265,"3.7024","null"
2533032,"Trent Richardson","RB","CLE",118.3492,311.667,"131.3",18,10,"6.9467",332.0623,285.9836,"2.4321","null"
2506874,"Reggie Bush","RB","DET",117.2515,310.5693,"294.45",19,11,"14.6025",335.0835,254.9882,"4.8697","null"
497236,"Jimmy Graham","TE","NO",113.1758,316.917,"364.25",20,1,"54.0777",325.2144,308.3663,"3.9432","null"
497328,"Demaryius Thomas","WR","DEN",108.5001,330.8489,"390.5",21,8,"4.3288",335.9536,321.8319,"5.8479","null"
2506467,"Darren Sproles","RB","NO",105.5535,298.8713,"208.85",22,12,"7.229",316.8671,275.4255,"2.5791","null"
2506366,"Roddy White","WR","ATL",105.3198,327.6686,"184.65",23,9,"10.3489",335.0944,307.3349,"4.0696","null"
2506106,"Larry Fitzgerald","WR","ARI",103.0228,325.3716,"282.1",24,10,"18.6517",337.0854,313.9598,"3.4689","null"
262,"Chris Johnson","RB","TEN",99.7446,293.0623,"261.6",25,13,"6.3868",304.6299,272.8483,"4.0245","null"
2504775,"Drew Brees","QB","NO",97.1336,479.8218,"474.55",26,2,"24.1493",496.0906,454.3794,"3.339","null"
2533457,"Alfred Morris","RB","WAS",96.9045,290.2222,"226.2",27,14,"12.306",300.5606,279.42,"4.9688","null"
2495207,"DeMarco Murray","RB","DAL",89.811,283.1287,"336.05",28,15,"11.0073",315.1856,230.9284,"7.2324","null"
2506400,"Vincent Jackson","WR","TB",86.9191,309.2679,"303.6",29,11,"7.9357",314.9347,303.2409,"6.2319","null"
2501863,"Peyton Manning","QB","DEN",83.7647,466.4529,"562.65",30,3,"27.4295",487.6542,429.9109,"2.5057","null"
2507855,"Victor Cruz","WR","NYG",81.823,304.1718,"243.7",31,12,"8.3388",315.3188,287.6747,"3.2176","null"
284,"Darren McFadden","RB","OAK",79.3861,272.7038,"88.4",32,16,"4.5792",291.1855,250.315,"2.3843","null"
2505936,"Steven Jackson","RB","ATL",78.2214,271.5391,"148.8",33,17,"9.093",285.3643,255.433,"4.0312","null"
2504747,"Reggie Wayne","WR","IND",76.1437,298.4925,"125.45",34,13,"8.4609",309.1934,281.1732,"2.7428","null"
2533035,"David Wilson","RB","NYG",71.3923,264.7101,"14",35,18,"8.2639",278.4773,252.4405,"4.0747","null"
2495821,"Marques Colston","WR","NO",70.8247,293.1735,"246.45",36,14,"7.1691",300.4569,285.3351,"5.5909","null"
2495831,"Maurice Jones-Drew","RB","JAC",66.8644,260.1822,"182.5",37,19,"8.517",273.7368,237.4554,"3.9718","null"
2649,"Danny Amendola","WR","NE",64.5409,286.8897,"161.6",38,15,"2.249",299.5747,252.3341,"3.5264","null"
497240,"Rob Gronkowski","TE","NE",62.8788,266.6199,"151.8",39,2,"8.6834",278.5828,243,"4.6069","null"
2495558,"Dwayne Bowe","WR","KC",62.7703,285.1191,"187.95",40,16,"1.3273",295.4203,261.1657,"2.9119","null"
2495455,"Cam Newton","QB","CAR",62.2039,444.8922,"352.4",41,4,"16.9271",461.3794,418.9484,"2.7462","null"
2505790,"Wes Welker","WR","DEN",61.8134,284.1622,"253.2",42,17,"1.983",301.7518,257.1332,"3.6749","null"
2346,"Pierre Garcon","WR","WAS",61.0726,283.4214,"341.9",43,18,"3.169",299.3639,251.3368,"3.7055","null"
2495470,"Stevan Ridley","RB","NE",59.3924,252.7101,"147.7",44,20,"4.6735",269.1297,225.5826,"2.4603","null"
2504595,"Steve Smith","WR","CAR",58.5882,280.9369,"199.75",45,19,"9.0762",293.232,270.233,"3.8178","null"
2533034,"Lamar Miller","RB","MIA",57.3025,250.6203,"140.45",46,21,"18.0469",272.5011,191.8987,"4.5947","null"
2508061,"Antonio Brown","WR","PIT",57.2192,279.568,"416.1",47,20,"16.2142",283.4731,268.273,"6.0429","null"
2505629,"Jason Witten","TE","DAL",55.3175,259.0586,"248.65",48,3,"19.3545",268.5973,246.7436,"2.8725","null"
2500835,"Tony Gonzalez","TE","ATL",53.0734,256.8146,"259.85",49,4,"40.8933",260.4846,251.35,"5.5025","null"
2506404,"Frank Gore","RB","SF",52.1352,245.453,"213.55",50,22,"26.2582",251.0146,231.7758,"5.7154","null"
2495186,"Colin Kaepernick","QB","SF",50.4664,433.1547,"324.15",51,5,"10.97",443.7635,412.9374,"3.846","null"
497284,"Eric Decker","WR","DEN",41.8047,264.1535,"343.3",52,21,"1.6572",269.6548,250.4237,"5.3213","null"
2495459,"Torrey Smith","WR","BAL",40.2052,262.554,"258.2",53,22,"0.7114",270.496,249.704,"4.9739","null"
1032,"Jordy Nelson","WR","GB",40.0899,262.4387,"330.1",54,23,"1.5482",272.2242,253.1079,"4.6602","null"
2504211,"Tom Brady","QB","NE",40.0872,422.7754,"261.7",55,6,"1.4612",454.647,367.1106,"4.1498","null"
310,"Matt Ryan","QB","ATL",38.9057,421.5939,"302.25",56,7,"15.3935",446.1533,384.7301,"2.6865","null"
2495341,"Cecil Shorts","WR","JAC",38.8977,261.2465,"200.55",57,24,"1.3086",267.5977,248.2241,"5.2335","null"
2533033,"Robert Griffin","QB","WAS",38.3463,421.0346,"248",58,8,"30.4344",457.8324,361.6243,"5.0717","null"
1581,"DeSean Jackson","WR","PHI",38.1857,260.5345,"339.85",59,25,"2.1177",276.3565,246.3398,"3.5482","null"
2507763,"Mike Wallace","WR","MIA",36.9925,259.3413,"242.5",60,26,"3.5773",269.4783,245.1366,"3.7074","null"
80672,"Hakeem Nicks","WR","NYG",35.1436,257.4923,"190.4",61,27,"5.0482",268.8302,235.4043,"3.2595","null"
768,"Steve Johnson","WR","BUF",31.6868,254.0356,"156.55",62,28,"6.6827",257.0821,250.368,"6.9873","null"
2539336,"Tavon Austin","WR","STL",28.5038,250.8526,"169.6",63,29,"8.0984",261.6187,234.4331,"3.504","null"
2540168,"Eddie Lacy","RB","GB",26.3759,219.6937,"276.95",64,23,"3.498",237.333,197.9923,"3.3836","null"
2495473,"Shane Vereen","RB","NE",25.3781,218.6958,"164.45",65,24,"5.4277",245.8694,168.2507,"4.8562","30"
2507183,"James Jones","WR","GB",21.5045,243.8533,"196.55",66,30,"6.1459",261.063,221.5085,"3.514","60"
2495560,"Ahmad Bradshaw","RB","IND",20.3777,213.6955,"50.35",67,25,"2.8843",243.1426,168.7575,"6.5205","15"
2539341,"Montee Ball","RB","DEN",19.523,212.8407,"134.45",68,26,"5.0367",242.8176,175.443,"7.4058","7"
2532865,"T.Y. Hilton","WR","IND",19.3063,241.655,"282.4",69,31,"8.6535",252.5686,232.9332,"3.9253","55"
2495826,"Vernon Davis","TE","SF",18.8526,222.5937,"254.5",70,5,"14.2039",230.842,206.3814,"2.7033","null"
497188,"Ryan Mathews","RB","SD",15.4638,208.7816,"256.1",71,27,"2.8318",226.5098,177.0597,"2.4163","56"
2507999,"Chris Ivory","RB","NYJ",13.5087,206.8265,"134.9",72,28,"9.9813",247.9511,164.9159,"7.264","8"
2540156,"Giovani Bernard","RB","CIN",11.7553,205.0731,"259.1",73,29,"17.633",235.2936,136.9068,"6.9599","10"
2506287,"Lance Moore","WR","NO",11.4109,233.7597,"117.55",74,32,"2.5222",240.8314,218.6494,"4.8073","42"
2505587,"Anquan Boldin","WR","SF",9.8945,232.2433,"303.85",75,33,"2.0953",239.147,226.3821,"5.5408","30"
2505354,"Tony Romo","QB","DAL",8.678,391.3663,"311.45",76,9,"6.5913",406.2852,368.2174,"3.2634","23"
2495867,"Greg Jennings","WR","MIN",7.883,230.2318,"212.6",77,34,"1.2144",239.5337,220.1333,"3.5295","59"
2495801,"Miles Austin","WR","DAL",7.7154,230.0642,"60.6",78,35,"5.9542",239.3909,220.2732,"4.8902","41"
2533031,"Andrew Luck","QB","IND",7.1459,389.8342,"342.8",79,10,"10.7189",444.9617,321.149,"8.033","7"
71217,"Kenny Britt","WR","TEN",5.6218,227.9706,"25.4",80,36,"8.4327",246.041,187.8291,"4.9412","40"
2495700,"Greg Olsen","TE","CAR",5.5077,209.2489,"231.4",81,6,"8.2616",213.4067,204.2444,"5.2663","12"
1072,"Jermichael Finley","TE","GB",3.7896,207.5307,"88",82,7,"14.2864",222.5242,187.0965,"4.2275","21"
2537931,"Josh Gordon","WR","CLE",-2.0993,220.2495,"387.9",83,37,"2.6748",232.3471,202.0428,"2.5154","84"
2532975,"Russell Wilson","QB","SEA",-2.9724,379.7158,"353.9",84,11,"27.2097",387.1368,365.8264,"4.6302","15"
497326,"Golden Tate","WR","SEA",-3.5225,218.8263,"260.8",85,38,"4.3056",225.0242,209.5754,"5.7252","29"
79860,"Matthew Stafford","QB","DET",-4.1735,378.5148,"306.7",86,12,"56.2704",394.6231,352.2447,"3.0057","26"
2534789,"Daryl Richardson","RB","STL",-4.7005,188.6173,"44.9",87,30,"3.8203",207.0979,152.7792,"2.2552","59"
497322,"Emmanuel Sanders","WR","PIT",-6.0257,216.3231,"227.4",88,39,"4.2229",221.2947,204.2097,"5.402","32"
2505674,"Willis McGahee","RB","CLE",-7.0549,186.2629,"29.6",89,31,"8.3017",198.8893,129.3,"8.0474","5"
71265,"Jared Cook","TE","STL",-9.2973,194.4438,"178.65",90,8,"2.4903",202.6727,181.651,"2.9361","37"
2533532,"Chris Givens","WR","FA",-9.6305,212.7183,"null",91,40,"1.4935",234.7293,158.8655,"7.908","11"
939,"Rashard Mendenhall","RB","ARI",-9.9867,183.3311,"120.45",92,32,"14.5097",198.1584,151.6973,"3.0459","50"
2495315,"Denarius Moore","WR","OAK",-10.8667,211.482,"180.25",93,41,"5.2724",220.5824,203.7732,"4.6883","46"
2532841,"Michael Floyd","WR","ARI",-11.3813,210.9675,"251.15",94,42,"10.5748",226.4996,180.9916,"3.9062","56"
2505299,"Antonio Gates","TE","SD",-11.6963,192.0449,"225.8",95,9,"2.6269",201.7328,182.1098,"2.8283","38"
2495825,"Owen Daniels","TE","HOU",-11.8789,191.8622,"79.8",96,10,"5.796",193.8411,187.3671,"6.223","7"
2495438,"Kyle Rudolph","TE","MIN",-16.7675,186.9737,"94.95",97,11,"2.1922",190.627,181.1961,"5.4689","9"
71431,"Brandon Pettigrew","TE","DET",-18.5824,185.1588,"112.4",98,12,"1.4091",193.7486,172.7231,"3.0942","35"
89766,"Brandon Myers","TE","NYG",-19.3369,184.4042,"149.3",99,13,"5.2846",192.0936,161,"3.6091","27"
2495267,"Jordan Cameron","TE","CLE",-20.6459,183.0952,"259.55",100,14,"11.7849",197.2853,165.4402,"4.0989","22"
2495979,"DeAngelo Williams","RB","CAR",-20.7264,172.5913,"196.1",101,33,"8.1487",188.9559,145.8374,"3.0304","52"
2495718,"Sidney Rice","WR","SEA",-20.8969,201.4519,"64.65",102,43,"2.7911",218.6026,184.99,"3.1503","67"
81831,"Brian Hartline","WR","MIA",-23.0152,199.3336,"252.4",103,44,"4.0185",213.8307,176.3312,"3.2377","65"
2508115,"Vincent Brown","WR","SD",-24.3607,197.9881,"117.8",104,45,"5.5084",216.8361,156.2104,"5.8104","28"
929,"BenJarvus Green-Ellis","RB","CIN",-28.2663,165.0514,"105.1",105,34,"1.4698",195.8811,140.26,"4.5131","37"
1062,"Martellus Bennett","TE","CHI",-28.597,175.1441,"205.85",106,15,"11.8423",185.8776,153.1994,"3.624","26"
2495471,"Jacquizz Rodgers","RB","ATL",-29.4839,163.8339,"151.75",107,35,"1.7693",175.4746,149.895,"4.6781","33"
2533038,"Justin Blackmon","WR","JAC",-29.7067,192.6421,"97.25",108,46,"1.0283",206.5905,167.1893,"2.5222","83"
4327,"Danny Woodhead","RB","SD",-29.9883,163.3295,"257.95",109,36,"2.5636",178.522,141.144,"3.6405","44"
2532807,"Ryan Broyles","WR","DET",-30.0315,192.3173,"20.95",110,47,"2.5927",217.6682,158.6098,"7.64","15"
2532977,"Kendall Wright","WR","TEN",-31.4385,190.9103,"267.85",111,48,"3.2979",211.4084,138.9267,"8.4473","7"
2533437,"Ronnie Hillman","RB","DEN",-32.5181,160.7997,"57",112,37,"3.3917",189.1429,89.7508,"6.4092","16"
2507141,"Pierre Thomas","RB","NO",-32.5856,160.7321,"238.4",113,38,"8.1652",172.0162,128.9913,"3.3011","48"
2533039,"Alshon Jeffery","WR","CHI",-33.8099,188.5388,"341.15",114,49,"2.6859",199.5752,170.7015,"3.0799","69"
2495192,"Greg Little","WR","CLE",-35.6628,186.686,"130.3",115,50,"1.8936",195.9537,161.972,"2.8038","76"
216,"Fred Davis","TE","WAS",-36.2646,167.4766,"23.5",116,16,"11.3234",174.3577,158.4455,"4.2583","19"
2533533,"Rueben Randle","WR","NYG",-37.3288,185.02,"180.5",117,51,"2.1787",201.8562,160.3046,"4.2419","52"
2540165,"DeAndre Hopkins","WR","HOU",-37.7841,184.5647,"181.3",118,52,"7.8588",204.2681,164.1753,"4.7875","43"
2507790,"Andre Brown","RB","NYG",-39.2339,154.0839,"87.8",119,39,"3.2825",183.492,109.4995,"4.7175","32"
497302,"Brandon LaFell","WR","CAR",-41.2308,181.118,"173.05",120,53,"10.9623",195.3704,162.1332,"2.6642","80"
2506014,"Michael Turner","RB","FA",-42.2678,151.05,"null",121,40,"3.587",151.05,151.05,"null","null"
949,"Jonathan Stewart","RB","CAR",-42.765,150.5528,"31.6",122,41,"7.5582",211.5558,70.6732,"15.3148","1"
2495888,"Marcedes Lewis","TE","JAC",-44.614,159.1272,"99.85",123,17,"6.9826",166.8748,147.3055,"2.9844","36"
2506871,"Fred Jackson","RB","BUF",-48.9445,144.3733,"277.55",124,42,"3.9599",166.1065,90.0121,"4.6428","34"
2539214,"Kenbrell Thompkins","WR","NE",-50.0549,172.2939,"125.9",125,54,"4.6704",197.8011,146.3832,"7.5103","18"
497238,"Jermaine Gresham","TE","CIN",-50.5619,153.1792,"129.7",126,18,"2.9317",170.3457,135.445,"4.7006","16"
2533012,"Vick Ballard","RB","IND",-51.7019,141.6159,"9.4",127,43,"3.2854",156.0925,113.7868,"3.412","45"
2532838,"Coby Fleener","TE","IND",-52.6313,151.1099,"167.2",128,19,"3.5314",163.3649,139.5562,"3.2353","33"
2495466,"Mark Ingram","RB","NO",-54.1068,139.2109,"80.5",129,44,"2.0124",152.9309,111.8342,"3.374","46"
2505785,"Malcom Floyd","WR","SD",-54.3315,168.0173,"28.35",130,55,"2.6317",174.8032,157.9277,"5.3929","33"
2508112,"Rob Housler","TE","ARI",-54.356,149.3852,"113.1",131,20,"4.2686",158.023,130.8682,"2.6475","40"
2535869,"Rod Streater","WR","OAK",-55.1191,167.2297,"214.2",132,56,"5.8143",189.6437,140.9432,"6.1597","25"
497190,"Dexter McCluster","RB","KC",-55.8678,137.45,"137.15",133,45,"1.3155",157.0586,123.5117,"4.19","40"
497190,"Dexter McCluster","RB","KC",-55.8678,137.45,"137.15",133,45,"1.3155",157.0586,123.5117,"4.19","40"
2505996,"Eli Manning","QB","NYG",-56.1907,326.4975,"140.6",134,13,"15.9518",349.8455,290.5842,"2.5516","27"
497208,"Ben Tate","RB","HOU",-56.3707,136.947,"168.55",135,46,"2.011",164.977,74.8153,"5.5756","19"
2533046,"Dwayne Allen","TE","IND",-57.9693,145.7719,"10",136,21,"3.3644",151.3612,136.3038,"4.5639","17"
2532926,"Isaiah Pead","RB","STL",-57.9958,135.322,"23.75",137,47,"1.496",162.7616,114.5615,"7.234","9"
2506343,"Cedric Benson","RB","FA",-58.7678,134.55,"null",138,48,"2.0812",134.55,134.55,"null","null"
497320,"Andre Roberts","WR","ARI",-58.8073,163.5415,"125.65",139,57,"5.7816",170.695,147.9663,"4.5404","48"
2540148,"Tyler Eifert","TE","CIN",-59.28,144.4612,"117.75",140,22,"9.7961",171.8296,117.4936,"10.8092","2"
2534796,"Bryce Brown","RB","PHI",-60.2157,133.1021,"70.55",141,49,"2.5767",156.0722,93.551,"3.3333","47"
2540175,"LeVeon Bell","RB","PIT",-61.4822,131.8356,"224.85",142,50,"4.7114",163.638,68.5332,"6.6806","12"
80427,"Darrius Heyward-Bey","WR","IND",-63.0594,159.2894,"81.35",143,58,"6.2487",179.9805,134.99,"4.3449","51"
497224,"Ed Dickson","TE","BAL",-63.3873,140.3538,"71.95",144,23,"13.396",157.2278,125.745,"7.4692","6"
2533545,"Bernard Pierce","RB","BAL",-64.1027,129.2151,"64.4",145,51,"10.0192",152.9502,85.5669,"4.2077","39"
2504531,"Michael Vick","QB","PHI",-64.697,317.9912,"142.3",146,14,"15.0731",362.9095,266.6418,"5.881","11"
2533040,"Mohamed Sanu","WR","CIN",-66.1182,156.2305,"124.25",147,59,"7.8525",173.9645,134.7011,"3.4636","61"
4433,"Marcel Reece","RB","OAK",-68.2843,125.0335,"136.55",148,52,"11.9482",139.0833,105.2214,"3.8093","41"
2495651,"Jacoby Jones","WR","BAL",-72.498,149.8508,"185.7",149,60,"3.0819",161.0373,119.449,"2.788","77"
2506369,"Heath Miller","TE","PIT",-74.7647,128.9764,"149.95",150,24,"4.7725",141.5427,107.5333,"3.8189","23"
497190,"Dexter McCluster","WR","KC",-75.4434,146.9054,"137.15",151,61,"0.5714",157.0586,123.5117,"2.9331","72"
497190,"Dexter McCluster","WR","KC",-75.4434,146.9054,"137.15",151,61,"0.5714",157.0586,123.5117,"2.9331","72"
2495189,"Jeremy Kerley","WR","NYJ",-75.7165,146.6323,"146.15",152,62,"0.7336",169.2874,102.8767,"7.9593","9"
2505511,"Nate Burleson","WR","DET",-76.3131,146.0357,"114.15",153,63,"2.6746",161.0225,127.1232,"2.3445","85"
2533537,"Stephen Hill","WR","NYJ",-76.5871,145.7617,"78.3",154,64,"5.1459",168.1864,111.8528,"5.2479","36"
2541151,"Zach Sudfeld","TE","NYJ",-78.8019,124.9392,"14.45",155,25,"1.642",139.3178,110.3615,"5.988","8"
2506109,"Ben Roethlisberger","QB","PIT",-79.5881,303.1001,"308.8",156,15,"3.1564",322.5093,267.1661,"2.4625","28"
2505982,"Matt Schaub","QB","HOU",-79.9521,302.7361,"100.2",157,16,"7.0887",315.238,274.6594,"3.3666","22"
2495161,"Roy Helu","RB","WAS",-79.9595,113.3582,"128.35",158,53,"0.6644",134.755,73.7232,"3.647","42"
2507218,"Brent Celek","TE","PHI",-80.2726,123.4685,"140.3",159,26,"2.7315",130.7166,114.8502,"4.2564","20"
2495328,"Bilal Powell","RB","NYJ",-80.5055,112.8122,"159.9",160,54,"0.6375",134.2403,48.7881,"5.3428","23"
2495573,"Scott Chandler","TE","BUF",-80.6153,123.1258,"160.25",161,27,"4.9882",126.8766,117.0841,"5.4529","10"
2539326,"Johnathan Franklin","RB","GB",-80.7424,112.5754,"29.35",162,55,"4.9866",140.5902,51.9098,"6.6367","14"
184,"Donnie Avery","WR","KC",-81.3883,140.9604,"138.4",163,65,"1.6953",155.3838,119.8672,"2.3115","86"
2495468,"Mikel Leshoure","RB","DET",-81.5436,111.7741,"1.2",164,56,"8.4812",147.812,46.5334,"7.8899","6"
2540169,"Robert Woods","WR","BUF",-82.0777,140.2711,"146.5",165,66,"2.0351",154.1098,125.01,"2.7324","79"
2506885,"Santonio Holmes","WR","NYJ",-84.0896,138.2592,"97.4",166,67,"0.6304",166.3434,109.2263,"6.5126","20"
735,"Davone Bess","WR","CLE",-84.136,138.2128,"109.25",167,68,"1.7086",153.2148,106.1169,"3.6854","58"
2504743,"Santana Moss","WR","WAS",-85.3042,137.0446,"126.05",168,69,"2.4368",141.1592,128.6732,"6.2934","24"
2495966,"Delanie Walker","TE","TEN",-85.3928,118.3483,"181.65",169,28,"2.3885",129.9367,103.3732,"2.785","39"
79557,"Josh Freeman","QB","TB",-85.537,297.1513,"-1.65",170,17,"5.9129",320.868,244.3191,"3.201","24"
2495353,"Julius Thomas","TE","DEN",-85.8141,117.927,"255.2",171,29,"9.3267",129.6428,95.245,"4.4272","18"
2540145,"Cordarrelle Patterson","WR","MIN",-86.3849,135.9639,"233",172,70,"3.3204",158.1864,106.2402,"6.4387","21"
2495143,"Andy Dalton","QB","CIN",-88.5447,294.1435,"330.2",173,18,"6.4711",326.2488,243.455,"3.9197","18"
