"playerId","playername","position","team","vor","points","actualPoints","overallRank","positionRank","dropoff","upper","lower","risk","sleeper"
2532978,"Jarius Wright","WR","MIN",-89.097,133.2518,"109.55",174,71,"1.3061",142.1231,124.72,"3.2843","64"
2506107,"Kellen Winslow","TE","NYJ",-89.7486,113.9926,"101.2",175,30,"11.6871",117.7644,110.345,"5.4184","11"
497145,"Joique Bell","RB","DET",-89.9142,103.4035,"244.55",176,57,"0.6216",135.3061,54.1266,"6.6507","13"
2495172,"Kendall Hunter","RB","SF",-90.1355,103.1823,"67.85",177,58,"2.5777",112.6185,85.5906,"4.7457","31"
81288,"Brandon Gibson","WR","MIA",-90.3134,132.0353,"96.9",178,72,"3.5124",143.1718,111.6098,"3.0258","70"
2539256,"Aaron Dobson","WR","NE",-90.4928,131.856,"138.85",179,73,"8.5989",155.4454,82.25,"8.8725","4"
238504,"LaRod Stephens-Howling","RB","PIT",-90.9362,102.3816,"4.85",180,59,"4.8068",131.5656,55.5,"5.873","18"
2495824,"Jay Cutler","QB","CHI",-94.3551,288.3331,"201",181,19,"2.9222",319.3992,257.6399,"3.7537","19"
79563,"Shonn Greene","RB","TEN",-94.4901,98.8277,"66.6",182,60,"2.7283",113.2044,62.4235,"2.2196","61"
2505245,"Carson Palmer","QB","ARI",-95.6765,287.0117,"232.55",183,20,"4.2315",303.1879,261.9432,"3.1475","25"
2507428,"Mike Tolbert","RB","CAR",-96.9959,96.3218,"129.15",184,61,"0.5091",116.4464,36.8814,"4.6181","36"
497282,"Riley Cooper","WR","PHI",-97.159,125.1898,"220.05",185,74,"4.7703",130.8881,115.0098,"5.5119","31"
2507591,"Isaac Redman","RB","PIT",-97.4408,95.8769,"2.2",186,62,"0.615",138.9827,52.719,"6.6924","11"
2533460,"Robert Turbin","RB","SEA",-97.5692,95.7486,"38.45",187,63,"1.8156",122.1201,43.2832,"5.0348","27"
2495241,"Daniel Thomas","RB","MIA",-98.5425,94.7753,"100.5",188,64,"1.7341",118.156,60.109,"3.0357","51"
382,"Joe Flacco","QB","BAL",-98.8781,283.8101,"180.25",189,21,"5.7583",297.2635,264.0557,"3.4728","20"
2507179,"Brandon Jackson","RB","FA",-100.2271,93.0906,"null",190,65,"0.1698",96.4284,85.45,"5.3516","22"
2507192,"Michael Bush","RB","CHI",-100.3261,92.9917,"47.05",191,66,"0.182",104.9309,55.0604,"2.6988","53"
79661,"Beanie Wells","RB","FA",-100.4678,92.85,"null",192,67,"2.3303",92.85,92.85,"null","null"
71247,"James Casey","TE","PHI",-100.533,103.2082,"7.65",193,31,"2.7477",131.2809,69.9098,"12.1378","1"
2495474,"Ryan Williams","RB","ARI",-100.5484,92.7693,"null",194,68,"4.5035",121.085,58.983,"5.2004","25"
2506121,"Philip Rivers","QB","SD",-100.9379,281.7504,"403.9",195,22,"9.1934",303.2992,251.8246,"2.3303","29"
2540154,"Keenan Allen","WR","SD",-101.0244,121.3244,"279.15",196,75,"1.8938",135.9916,101.3857,"3.1164","68"
2495942,"Tony Scheffler","TE","DET",-102.3384,101.4027,"19.3",197,32,"3.6252",113.9118,88.1832,"3.5969","28"
2506313,"Nate Washington","WR","TEN",-102.8341,119.5147,"213.85",198,76,"4.3226",128.1091,104.8193,"4.1565","53"
832,"Josh Morgan","WR","WAS",-103.0022,119.3466,"67",199,77,"8.9522",138.8894,71.6332,"7.5992","16"
2540258,"Travis Kelce","TE","KC",-104.223,99.5181,"null",200,33,"3.6908",106.004,91.05,"3.6502","25"
2530690,"DuJuan Harris","RB","GB",-105.0477,88.2701,"null",201,69,"1.2007",95.5967,72.7821,"4.6215","35"
497176,"Toby Gerhart","RB","MIN",-105.0561,88.2616,"93.1",202,70,"3.4482",92.3519,81.0015,"6.3517","17"
2540273,"Zac Stacy","RB","STL",-107.4406,85.8771,"196.55",203,71,"2.5016",109.5048,36.89,"4.8918","29"
497234,"Garrett Graham","TE","HOU",-107.7042,96.0369,"157.75",204,34,"0.5509",104.9855,87.545,"3.6503","24"
2495835,"Anthony Fasano","TE","KC",-108.1235,95.6177,"71",205,35,"1.0421",103.0353,85.5494,"3.5084","29"
2506340,"Alex Smith","QB","KC",-108.3351,274.3532,"298.6",206,23,"14.7338",307.0936,207.0991,"4.8993","14"
2505664,"Dallas Clark","TE","BAL",-108.3868,95.3544,"100.45",207,36,"1.851",113.7817,60.1357,"8.9226","4"
931,"Felix Jones","RB","PIT",-109.5681,83.7497,"34.65",208,72,"1.7027",109.8086,52.92,"5.3042","24"
2495234,"Luke Stocker","TE","TB",-109.9444,93.7967,"null",209,37,"2.5953",105.1973,66,"4.995","14"
2540171,"Joseph Randle","RB","DAL",-110.3164,83.0014,"37.85",210,73,"2.2801",90.3576,74.0267,"5.5586","20"
324,"Jacob Tamme","TE","DEN",-110.5312,93.21,"53.6",211,38,"4.7165",100.5201,86.08,"3.2976","30"
2495158,"Leonard Hankerson","WR","WAS",-111.3113,111.0375,"104.25",212,78,"1.9854",127.2322,67.8406,"5.337","34"
497095,"Sam Bradford","QB","STL",-111.9274,270.7608,"125.5",213,24,"26.5082",300.8784,245.377,"3.4119","21"
497174,"Jonathan Dwyer","RB","PIT",-112.2252,81.0925,"39.95",214,74,"0.7666",98.01,59.8631,"2.5853","55"
2506342,"Braylon Edwards","WR","FA",-112.5976,109.7512,"null",215,79,"1.5916",126.3163,88.65,"5.2689","35"
2495139,"Charles Clay","RB","MIA",-112.9678,80.35,"224.1",216,75,"0.9696",82.1192,65.935,"5.3688","21"
2495139,"Charles Clay","RB","MIA",-112.9678,80.35,"224.1",216,75,"0.9696",82.1192,65.935,"5.3688","21"
2540178,"Knile Davis","RB","KC",-113.0158,80.3019,"63.35",217,76,"2.2114",105.7175,56.3159,"3.279","49"
238498,"Julian Edelman","WR","NE",-113.9958,108.353,"318.1",218,80,"0.5979",125.2778,91.094,"3.0008","71"
2539291,"Markus Wheaton","WR","PIT",-114.3825,107.9663,"17.45",219,81,"0.5496",136.5824,80.4393,"7.4929","19"
497256,"Tony Moeaki","TE","BUF",-114.5483,89.1928,"null",220,39,"1.7233",93.1615,83.04,"4.7171","15"
2539205,"Terrance Williams","WR","DAL",-114.8049,107.5439,"188.5",221,82,"0.3022",121.0361,96.9493,"2.8734","74"
71345,"Rashad Jennings","RB","OAK",-114.859,78.4588,"213.45",222,77,"0.8349",95.5184,53.0602,"2.3913","57"
497288,"Jacoby Ford","WR","OAK",-115.0593,107.2894,"41.35",223,83,"1.0924",115.2916,91.2006,"4.513","49"
2495802,"Jason Avant","WR","PHI",-115.1548,107.1939,"114.05",224,84,"3.2938",133.2719,64.7263,"8.2454","8"
2533036,"LaMichael James","RB","SF",-115.5955,77.7223,"13.1",225,78,"0.9539",105.8549,52.8765,"3.6443","43"
2539260,"Denard Robinson","RB","JAC",-115.7922,77.5256,"-1.2",226,79,"3.5238",116.1956,-10.9301,"9.1606","3"
2499277,"David Ausberry","TE","OAK",-115.947,87.7942,"null",227,40,"1.8229",102.2453,66.8241,"5.1466","13"
2540158,"Zach Ertz","TE","PHI",-116.5962,87.145,"130.35",228,41,"6.4146",98.2182,66.395,"3.243","32"
2508097,"Andrew Hawkins","WR","CIN",-117.1486,105.2002,"41.85",229,85,"2.6014",129.1461,66.55,"7.666","13"
2539322,"Christine Michael","RB","SEA",-117.3065,76.0113,"10.2",230,80,"4.9045",86.1906,64.4395,"5.1077","26"
2507883,"Jeff Cumberland","TE","NYJ",-118.9436,84.7975,"109.7",231,42,"9.6369",108.1453,59.4332,"9.3124","3"
2505600,"Brandon Lloyd","WR","FA",-119.7488,102.6,"null",232,86,"0.0586",102.6,102.6,"null","null"
222,"Harry Douglas","WR","ATL",-119.7511,102.5977,"256.9",233,87,"0.2687",108.9643,89.15,"5.2219","37"
81282,"Austin Collie","WR","NE",-119.8637,102.4851,"15.45",234,88,"1.1178",119.358,87.845,"5.8812","27"
2532933,"Brian Quick","WR","STL",-120.176,102.1728,"75.3",235,89,"3.5142",133.2332,40.79,"11.8017","1"
79619,"Knowshon Moreno","RB","DEN",-121.3255,71.9923,"350.85",236,81,"2.0589",93.8355,44.894,"2.5854","54"
2540202,"Kenny Stills","WR","NO",-121.787,100.5618,"158.15",237,90,"4.9586",121.2721,81.59,"4.7245","44"
2535708,"Lance Dunbar","RB","DAL",-123.0966,70.2212,"35.35",238,82,"0.8384",88.9607,36.9942,"2.2345","60"
2539663,"Mike Gillislee","RB","MIA",-123.6722,69.6456,"1.8",239,83,"1.7573",78.2594,54.7917,"5.0216","null"
2531056,"William Powell","RB","FA",-124.1978,69.12,"null",240,84,"2.6011",69.12,69.12,"null","null"
733,"Earl Bennett","WR","CHI",-125.5935,96.7553,"92.45",241,91,"2.5063",109.2432,80.6332,"3.1829","66"
497192,"Joe McKnight","RB","KC",-126.6613,66.6565,"null",242,85,"0.7326",82.8671,44.894,"2.3814","58"
2495744,"Jason Snelling","RB","ATL",-126.9365,66.3813,"101.6",243,86,"1.9009",73.5142,55.6327,"5.4566","null"
2506531,"Joel Dreessen","TE","DEN",-127.078,76.6632,"20.05",244,43,"3.8892",93.8401,44.6333,"7.9569","5"
927,"Justin Forsett","RB","JAC",-127.8513,65.4665,"32.1",245,87,"2.6648",93.7912,22.8502,"5.0108","28"
2503158,"Brandon Stokley","WR","BAL",-127.8977,94.4511,"30.25",246,92,"1.2034",116.8372,54.3,"9.9181","2"
2506928,"Domenik Hixon","WR","CAR",-128.302,94.0468,"21.25",247,93,"1.708",102.9032,82.8,"4.6905","45"
80644,"Mike Goodson","RB","NYJ",-129.8235,63.4943,"17.9",248,88,"1.6154",105.9317,25.2098,"9.3819","2"
2495445,"Jon Baldwin","WR","SF",-129.9001,92.4487,"7.2",249,94,"0.3924",102.1716,74.0027,"3.3473","62"
2495139,"Charles Clay","TE","MIA",-130.0831,73.658,"224.1",250,44,"2.0215",82.1192,65.935,"3.251","31"
2495139,"Charles Clay","TE","MIA",-130.0831,73.658,"224.1",250,44,"2.0215",82.1192,65.935,"3.251","31"
2532850,"T.J. Graham","WR","BUF",-130.1198,92.2289,"87.1",251,95,"1.2708",105.5904,73.957,"2.8363","75"
2530747,"Doug Baldwin","WR","SEA",-130.4651,91.8837,"199.55",252,96,"3.2546",96.5954,84.9832,"6.3364","23"
2506341,"Ronnie Brown","RB","SD",-131.2087,62.109,"36.35",253,89,"1.7821",72.2233,53.015,"4.6476","null"
2507779,"Donald Brown","RB","IND",-131.669,61.6488,"191.7",254,90,"2.6869",75.1158,45.9831,"4.0125","null"
1074,"Dustin Keller","TE","MIA",-131.8511,71.89,"null",255,45,"3.7603",71.89,71.89,"null","null"
2495212,"Austin Pettis","WR","STL",-132.3162,90.0326,"123.7",256,97,"3.419",94.9386,77.5126,"4.6834","47"
2495187,"Lance Kendricks","TE","STL",-132.3581,71.383,"94.7",257,46,"6.7852",82.6307,61,"3.1464","34"
2495194,"Jake Locker","QB","TEN",-134.2102,248.478,"117.1",258,25,"10.4478",288.9722,203.5497,"5.2985","13"
2495469,"Dion Lewis","RB","CLE",-134.3127,59.0051,"null",259,91,"1.7539",67.006,42.55,"4.4042","null"
2541161,"Latavius Murray","RB","OAK",-134.399,58.9188,"null",260,92,"3.6279",80.4327,13.2298,"4.4033","38"
497324,"Jordan Shipley","WR","FA",-135.1232,87.2256,"null",261,98,"1.3943",103.9794,65.0298,"2.5996","82"
1990,"Eddie Royal","WR","SD",-136.3473,86.0015,"191.7",262,99,"2.0062",106.9432,53.0446,"6.3744","22"
2536031,"Damaris Johnson","WR","PHI",-136.6877,85.6611,"31.15",263,100,"5.4231",105.6742,53.1143,"7.6583","14"
2495660,"Brian Leonard","RB","TB",-137.7341,55.5837,"75.2",264,93,"0.7912",65.0219,32.9055,"4.0728","null"
2506147,"John Kuhn","RB","GB",-138.3197,54.9981,"35.05",265,94,"2.5926",59.9114,48.6,"5.9993","null"
2539217,"Andre Ellington","RB","ARI",-138.7309,54.5868,"225.75",266,95,"4.9005",58.8839,46.1251,"5.9755","null"
2540215,"Vance McDonald","TE","SF",-138.8648,64.8764,"25.85",267,47,"2.5498",75.6072,52.6277,"3.8976","null"
2507850,"Jake Ballard","TE","ARI",-139.4219,64.3192,"30.25",268,48,"4.0147",79.3777,45.43,"11.3827","null"
81857,"Kevin Ogletree","WR","DET",-140.0193,82.3295,"74.6",269,101,"4.305",88.0245,74.2522,"4.9659","39"
2532970,"Brandon Weeden","QB","CLE",-142.6611,240.0271,"58.8",270,26,"15.0316",281.4389,193.2952,"5.4215","12"
2495220,"Evan Royster","RB","WAS",-143.0935,50.2243,"-0.05",271,96,"1.1251",62.2159,20.9,"3.1379","null"
2507752,"Tom Crabtree","TE","TB",-143.4072,60.334,"13.15",272,49,"0.0707",74.7304,41.1395,"4.4311","null"
1992,"Craig Stevens","TE","TEN",-143.4661,60.275,"2.75",273,50,"1.6975",72.7012,45.475,"4.7856","null"
2506122,"Benjamin Watson","TE","NO",-143.4896,60.2516,"64.9",274,51,"6.8448",76.6589,31.6,"7.5276","null"
1980,"Peyton Hillis","RB","NYG",-144.1693,49.1484,"55.75",275,97,"0.1259",85.1196,18.25,"8.0621","4"
2540151,"Justin Hunter","WR","TEN",-144.2021,78.1467,"95.1",276,102,"0.3054",101.8615,26.1571,"8.7054","6"
2495467,"Taiwan Jones","RB","OAK",-144.2678,49.05,"13.4",277,98,"0.9281",49.05,49.05,"null","null"
79629,"Cedric Peerman","RB","CIN",-144.3228,48.995,"-0.9",278,99,"1.9026",48.995,48.995,"null","null"
2506004,"Jerricho Cotchery","WR","PIT",-144.4465,77.9023,"196.3",279,103,"0.7865",104.5591,34.05,"9.4951","3"
2540267,"Ace Sanders","WR","JAC",-144.5685,77.7803,"140.35",280,104,"2.0964",99.9298,50.056,"7.8429","12"
2532876,"A.J. Jenkins","WR","KC",-145.8975,76.4513,"27.5",281,105,"1.544",87.2443,64.4,"2.9251","73"
81869,"Bernard Scott","RB","BAL",-146.069,47.2488,"4.7",282,100,"0.6563",50.4929,41.75,"6.4135","null"
2495967,"Leon Washington","RB","TEN",-146.3817,46.9361,"-0.45",283,101,"0.778",48.9176,42.4,"6.3007","null"
2532956,"Ryan Tannehill","QB","MIA",-146.6549,236.0333,"242.95",284,27,"32.6269",285.7359,101.787,"10.1242","3"
2532924,"David Paulson","TE","PIT",-146.8376,56.9035,"18.3",285,52,"8.3705",62.5437,49.845,"2.6177","null"
2505777,"Vonta Leach","RB","BAL",-147.0689,46.2489,"22.7",286,102,"0.619",50.6346,40.7226,"6.0399","null"
2495461,"Shaun Draughn","RB","FA",-147.2505,46.0673,"-2.4",287,103,"1.7407",51.7861,41.38,"6.2169","null"
2532823,"Juron Criner","WR","OAK",-147.4324,74.9164,"7.8",288,106,"0.1402",95.9216,38.25,"8.8035","5"
71491,"Tiquan Underwood","WR","TB",-147.4505,74.8983,"114",289,107,"0.7319",82.9752,67.585,"3.8488","57"
2539250,"Quinton Patton","WR","SF",-147.6947,74.6541,"8.45",290,108,"1.0843",86.344,50.355,"3.2852","63"
2495464,"Jamie Harper","RB","FA",-148.1252,45.1925,"null",291,104,"2.5117",50.1611,38.96,"5.1143","null"
1030,"Mario Manningham","WR","SF",-148.6702,73.6786,"21.75",292,109,"0.7331",90.0727,49.1353,"3.9753","54"
318,"Jerome Simpson","WR","MIN",-148.8878,73.461,"162.9",293,110,"2.0222",83.4938,52.9163,"2.6378","81"
2533037,"Chris Polk","RB","PHI",-149.8572,43.4606,"52.3",294,105,"1.6627",55.221,23.8215,"3.894","null"
2532884,"Marvin Jones","WR","CIN",-149.9187,72.4301,"217.8",295,111,"2.2522",84.3678,60.9277,"2.7736","78"
497149,"LeGarrette Blount","RB","NE",-151.4166,41.9012,"160.55",296,106,"0.3613",73.0725,-26.2647,"6.5853","null"
2506817,"Montell Owens","RB","DET",-151.623,41.6948,"null",297,107,"1.2623",41.7363,41.6,"7.6585","null"
2507902,"Marlon Moore","WR","MIA",-151.9014,70.4474,"16.3",298,112,"0.6932",84.6865,49.9092,"4.4386","50"
2507518,"Lance Ball","RB","FA",-151.9328,41.385,"null",299,108,"3.315",41.385,41.385,"null","null"
2532790,"Travis Benjamin","WR","CLE",-152.4404,69.9084,"52.9",300,113,"0.4709",85.001,36.9667,"5.2219","38"
2495721,"Laurent Robinson","WR","FA",-152.7488,69.6,"null",301,114,"1.5039",69.6,69.6,"null","null"
80425,"Percy Harvin","WR","SEA",-153.0737,69.2751,"6.45",302,115,"2.59",78.5369,58.95,"2.629","null"
2540200,"Dion Sims","TE","MIA",-153.8311,49.91,"16.8",303,53,"3.1635",49.91,49.91,"null","null"
1365,"Jacob Hester","RB","FA",-153.8378,39.48,"null",304,109,"2.8987",39.48,39.48,"null","null"
2495159,"Dwayne Harris","WR","DAL",-155.4317,66.9171,"100.65",305,116,"1.3757",81.7681,31.55,"5.9645","26"
2504253,"Plaxico Burress","WR","PIT",-155.8957,66.4531,"null",306,117,"1.8376",74.2521,56.67,"2.5047","null"
2541199,"Luke Willson","TE","SEA",-156.5852,47.156,"66.8",307,54,"1.4073",48.9508,44.37,"5.5909","null"
163982,"Will Johnson","RB","PIT",-156.6578,36.66,"20.15",308,110,"1.3847",36.66,36.66,"null","null"
2530990,"Phillip Tanner","RB","DAL",-156.8151,36.5027,"10.8",309,111,"2.6287",37.7713,34.745,"7.0046","null"
2495877,"Jeff King","TE","ARI",-157.4041,46.3371,"null",310,55,"1.5314",50.7195,41.5121,"4.5154","null"
71269,"Michael Crabtree","WR","SF",-157.719,64.6298,"67.6",311,118,"0.9982",88.958,28,"7.9511","10"
2532900,"Keshawn Martin","WR","HOU",-157.7477,64.6011,"148.55",312,119,"2.3427",68.7285,58.8831,"6.0061","null"
1966,"John Carlson","TE","MIN",-158.581,45.1602,"89.6",313,56,"1.5682",47.7019,41.215,"4.8316","null"
2539315,"Stepfan Taylor","RB","ARI",-159.2698,34.048,"26.15",314,112,"0.385",58.1067,-5.2165,"4.2167","null"
2507828,"Logan Paulsen","TE","WAS",-159.2899,44.4513,"80.05",315,57,"1.7309",46.7585,40.87,"5.07","null"
2495263,"Damien Berry","RB","FA",-159.6178,33.7,"null",316,113,"0.1086",33.7,33.7,"null","null"
80670,"Louis Murphy","WR","NYG",-159.6867,62.6621,"14.55",317,120,"1.5097",69.5548,46.25,"3.8539","null"
2506914,"Michael Robinson","RB","SEA",-159.6919,33.6258,"5.3",318,114,"0.1261",35.6524,29,"6.2717","null"
2495257,"Armando Allen","RB","FA",-159.7608,33.557,"null",319,115,"0.4508",40.8152,22.1346,"5.0477","null"
497178,"Montario Hardesty","RB","FA",-159.8753,33.4425,"null",320,116,"1.1543",46.3428,15.6489,"3.983","null"
2495449,"Tandon Doss","WR","BAL",-160.494,61.8548,"94.7",321,121,"2.2222",63.0643,60.5,"7.7003","null"
497214,"Keiland Williams","RB","FA",-160.5478,32.77,"null",322,117,"1.242",32.77,32.77,"null","null"
2532853,"Ladarius Green","TE","SD",-161.0085,42.7327,"91.4",323,58,"0.623",46.9994,36.11,"3.078","null"
2539995,"Mychal Rivera","TE","OAK",-161.0331,42.708,"123.05",324,59,"1.6273",44.4417,39.6,"5.5214","null"
497206,"James Starks","RB","GB",-161.5114,31.8064,"128.5",325,118,"1.0265",54.1194,3.1464,"3.2484","null"
2502220,"Randy Moss","WR","FA",-161.8988,60.45,"null",326,122,"2.3192",60.45,60.45,"8.3692","null"
2540224,"Mike James","RB","TB",-162.0681,31.2497,"59.95",327,119,"0.9997",53.3726,-36.947,"6.9395","null"
2532834,"Michael Egnew","TE","MIA",-162.2298,41.5113,"17.35",328,60,"1.5557",46.75,33.38,"2.7013","null"
2507737,"Darrel Young","RB","WAS",-163.0078,30.31,"41.95",329,120,"0.335",30.31,30.31,"null","null"
2495960,"David Thomas","TE","FA",-163.0911,40.65,"null",330,61,"1.7411",40.65,40.65,"null","null"
2499274,"Baron Batch","RB","FA",-163.1278,30.19,"null",331,121,"0.4613",30.19,30.19,"null","null"
2540157,"Stedman Bailey","WR","STL",-163.5336,58.8152,"52.2",332,123,"1.5342",80.5914,24.2283,"7.5227","17"
2533047,"Orson Charles","RB","CIN",-163.5578,29.76,"2.2",333,122,"0.4838",29.76,29.76,"null","null"
2507209,"LeRon McClain","RB","SD",-163.6204,29.6974,"2.3",334,123,"0.9061",33.9397,21.1,"5.9423","null"
1996,"Ryan Torain","RB","FA",-164.4628,28.855,"null",335,124,"0.4137",28.855,28.855,"null","null"
2507182,"Matt Spaeth","TE","PIT",-164.4799,39.2613,"8.65",336,62,"2.143",41.3527,36.015,"5.2894","null"
80674,"Chris Ogbonnaya","RB","CLE",-164.5902,28.7276,"140.7",337,125,"0.8501",33.1113,17.3634,"5.5381","null"
2532960,"Nick Toon","WR","NO",-164.9024,57.4464,"14.2",338,124,"0.6145",65.0011,39.296,"3.0079","null"
2536532,"Jorvorskie Lane","RB","FA",-165.1628,28.155,"null",339,126,"0.6143",28.155,28.155,"null","null"
2540211,"Gavin Escobar","TE","DAL",-165.1847,38.5565,"41.1",340,63,"2.9872",42.9947,30.6,"2.5666","null"
497336,"Damian Williams","WR","TEN",-165.2333,57.1155,"48.45",341,125,"0.7688",60.1233,50.25,"5.1034","null"
2539265,"Rex Burkhead","RB","CIN",-165.7179,27.5999,"null",342,127,"0.5962",30.6722,23.755,"6.0977","null"
81308,"Mike Thomas","WR","HOU",-165.8005,56.5483,"null",343,126,"0.4658",57.9381,54.805,"7.2505","null"
2532797,"Brandon Bolden","RB","NE",-165.8363,27.4815,"101.85",344,128,"1.175",30.8509,22.9323,"6.6917","null"
2533539,"Tommy Streeter","WR","TB",-166.2038,56.145,"null",345,127,"0.8725",56.145,56.145,"null","null"
2539964,"Marquise Goodwin","WR","BUF",-166.3286,56.0202,"92",346,128,"2.2741",66.2549,37.2614,"2.7448","null"
4231,"Jed Collins","RB","NO",-166.7919,26.5259,"30.35",347,129,"1.0574",27.5153,25.155,"7.1549","null"
2539936,"Dennis Johnson","RB","HOU",-167.2308,26.087,"33.05",348,130,"1.702",34.9371,12.35,"2.6783","null"
2506931,"Kyle Williams","WR","BUF",-167.8239,54.5249,"null",349,129,"1.6738",79.5129,14.7277,"8.9552","null"
2505975,"D.J. Williams","TE","CHI",-168.0611,35.68,"null",350,64,"0.6562",35.68,35.68,"null","null"
2534742,"Taylor Thompson","TE","TEN",-168.2825,35.4586,"10.95",351,65,"1.4491",49.3098,18.4,"5.762","null"
