"playerId","playername","position","team","vor","points","actualPoints","overallRank","positionRank","dropoff","upper","lower","risk","sleeper"
2540011,"Chris Thompson","RB","WAS",-168.4678,24.85,"null",352,131,"1.525",24.85,24.85,"null","null"
2539228,"EJ Manuel","QB","BUF",-168.7305,213.9577,"112.75",353,28,"40.4987",265.8481,124.2269,"7.8852","9"
2534752,"Adrien Robinson","TE","NYG",-169.1521,34.589,"null",354,66,"1.199",37.3232,30.345,"4.6359","null"
2532903,"Rishard Matthews","WR","MIA",-169.3815,52.9673,"120.2",355,130,"0.3984",57.0348,47.865,"5.0952","null"
2536056,"Jeremy Stewart","RB","OAK",-169.3978,23.92,"8",356,132,"1.7759",23.92,23.92,"null","null"
2530720,"Joseph Morgan","WR","NO",-169.6138,52.735,"null",357,131,"0.7669",52.735,52.735,"null","null"
2532802,"LaVon Brazill","WR","IND",-169.9461,52.4027,"52.25",358,132,"1.461",58.3604,44.2386,"5.2016","null"
2507486,"Kellen Davis","TE","SEA",-170.3111,33.43,"13.8",359,67,"0.265",33.43,33.43,"null","null"
2495347,"Lee Smith","TE","BUF",-170.3911,33.35,"16.7",360,68,"0.8349",33.35,33.35,"null","null"
2530699,"Henry Hynoski","RB","NYG",-170.5878,22.73,"1.75",361,133,"1.3986",22.73,22.73,"null","null"
2499255,"Richard Gordon","TE","KC",-170.7611,32.98,"1.45",362,69,"1.3273",32.98,32.98,"null","null"
2506222,"Josh Cribbs","WR","NYJ",-170.8152,51.5336,"32.2",363,133,"1.2164",64.3674,35.435,"6.5573","null"
497258,"Andrew Quarless","TE","GB",-171.691,32.0502,"90.8",364,70,"1.6252",33.0392,30.515,"6.4101","null"
2540209,"Cierre Wood","RB","BAL",-171.7595,21.5583,"0.45",365,134,"0.8128",22.1442,20.825,"7.3843","null"
2495676,"Robert Meachem","WR","NO",-171.9991,50.3497,"76.6",366,134,"0.1573",57.4418,41.385,"4.6778","null"
2532887,"Jermaine Kearse","WR","SEA",-172.064,50.2848,"112.05",367,135,"0.6315",50.7225,49.5,"7.9553","null"
2495269,"Delone Carter","RB","JAC",-172.2132,21.1045,"null",368,135,"0.9984",32.625,1.7572,"3.4278","null"
2505976,"Michael Jenkins","WR","FA",-172.2488,50.1,"null",369,136,"1.0365",50.1,50.1,"null","null"
71435,"John Phillips","TE","SD",-172.4858,31.2553,"8.5",370,71,"1.707",36.5575,21.75,"3.1686","null"
2508119,"Alex Green","RB","NYJ",-172.9314,20.3863,"5.45",371,136,"0.5709",26.3483,13.35,"5.3751","null"
71195,"Ramses Barden","WR","BUF",-173.1422,49.2066,"null",372,137,"0.3849",57.0922,39.315,"2.5743","null"
2505453,"Kevin Walter","WR","TEN",-173.4285,48.9203,"null",373,138,"0.216",63.5914,23.6,"5.076","null"
2508138,"Anthony Allen","RB","BUF",-173.4919,19.8259,"null",374,137,"0.1359",19.8372,19.8,"7.6796","null"
2495314,"Bruce Miller","RB","SF",-173.5128,19.805,"60.1",375,138,"0.345",19.805,19.805,"null","null"
2507884,"David Nelson","WR","NYJ",-173.6256,48.7232,"111.45",376,139,"0.1255",50.2667,45.2,"6.6932","null"
2532833,"Pat Edwards","WR","DET",-173.6634,48.6854,"11.9",377,140,"0.5462",49.7133,47.09,"7.465","null"
230,"Jerome Felton","RB","MIN",-173.7428,19.575,"11.55",378,139,"0.3188",19.575,19.575,"null","null"
497298,"Donald Jones","WR","FA",-173.8388,48.51,"null",379,141,"1.1283",48.51,48.51,"null","null"
2495160,"Stanley Havili","RB","IND",-173.9728,19.345,"40.05",380,140,"0.3113",19.345,19.345,"null","null"
71255,"Chase Coffman","TE","ATL",-174.1464,29.5947,"1",381,72,"0.5463",33.5245,23.495,"3.4205","null"
1970,"Tashard Choice","RB","BUF",-174.1504,19.1674,"23.75",382,141,"0.6724",24.6506,12.4716,"5.5171","null"
2540233,"Nick Kasa","TE","OAK",-174.2393,29.5018,"8.35",383,73,"1.2335",31.9286,25.735,"4.9484","null"
2540270,"Miguel Maysonet","RB","PIT",-174.4178,18.9,"null",384,142,"0.9",18.9,18.9,"null","null"
2506407,"Courtney Roby","WR","FA",-174.5804,47.7684,"null",385,142,"1.3477",54.0809,39.85,"3.2881","null"
1060,"Gary Barnidge","TE","CLE",-175.1461,28.595,"44.05",386,74,"1.3994",28.595,28.595,"null","null"
2541544,"Benny Cunningham","RB","STL",-175.2278,18.09,"60.9",387,143,"0.2673",18.09,18.09,"null","null"
2535698,"Cole Beasley","WR","DAL",-175.3538,46.995,"110.15",388,143,"1.1943",50.445,41.64,"5.3342","null"
2540274,"Matthew Tucker","RB","PHI",-175.4078,17.91,"null",389,144,"0.1823",17.91,17.91,"null","null"
497172,"Anthony Dixon","RB","SF",-175.5823,17.7354,"15.3",390,145,"0.1101",21.7157,10.6,"5.2664","null"
2507806,"Tristan Davis","RB","FA",-175.5978,17.72,"null",391,146,"0.4272",17.72,17.72,"null","null"
2539289,"Kenjon Barner","RB","CAR",-175.7871,17.5307,"0.65",392,147,"0.7382",40.7507,-29.1131,"6.0556","null"
2540160,"Jordan Reed","TE","WAS",-175.7994,27.9417,"142.5",393,75,"2.0894",31.5873,21.6,"4.8465","null"
784,"Darius Reynaud","RB","TEN",-176.2628,17.055,"0.85",394,148,"0.825",17.055,17.055,"null","null"
2495296,"Lestar Jean","WR","HOU",-176.5024,45.8464,"9.25",395,144,"0.9155",53.02,36.4,"4.5875","null"
2495284,"Clyde Gates","WR","NYJ",-176.5938,45.755,"40.75",396,145,"2.2516",45.755,45.755,"null","null"
2530988,"Chad Spann","RB","HOU",-176.7878,16.53,"null",397,149,"0.6926",16.53,16.53,"null","null"
2533028,"James Hanna","TE","DAL",-177.2916,26.4496,"22.95",398,76,"1.3146",27.9275,23.8,"5.8008","null"
2508075,"Harvey Unga","RB","FA",-177.3878,15.93,"null",399,150,"0.2876",15.93,15.93,"null","null"
2495197,"Owen Marecic","RB","FA",-177.573,15.7448,"null",400,151,"0.2973",18.4072,12.405,"6.3086","null"
2541432,"Michael Cox","RB","NYG",-177.7778,15.54,"1.2",401,152,"0.33",15.54,15.54,"null","null"
2535890,"Travaris Cadet","RB","NO",-177.9628,15.3549,"8.75",402,153,"0.3025",17.2104,12.475,"6.6373","null"
2540179,"DaRick Rogers","WR","IND",-178.2419,44.1069,"54.8",403,146,"1.2286",44.1324,44.075,"8.3487","null"
79593,"Quinn Johnson","RB","TEN",-178.2528,15.065,"1",404,154,"0.1025",15.065,15.065,"null","null"
2532949,"Michael Smith","RB","TB",-178.2778,15.04,"null",405,155,"0.5675",15.04,15.04,"null","null"
2506953,"Lawrence Vickers","RB","FA",-178.4328,14.885,"null",406,156,"1.07",14.885,14.885,"null","null"
497250,"Anthony McCoy","TE","SEA",-178.4861,25.255,"null",407,77,"0.255",25.255,25.255,"null","null"
2534820,"Garrett Celek","TE","SF",-178.7261,25.015,"7.7",408,78,"0.1875",25.015,25.015,"null","null"
497248,"Jeron Mastrud","TE","OAK",-178.7561,24.985,"19.2",409,79,"0.63",24.985,24.985,"null","null"
2507405,"Matthew Mulligan","TE","NE",-179.0711,24.67,"10.4",410,80,"0.6575",24.67,24.67,"null","null"
2507596,"Marcus Thigpen","RB","MIA",-179.2578,14.06,"85.65",411,157,"0.7625",14.06,14.06,"null","null"
2505062,"Deion Branch","WR","IND",-179.4488,42.9,"null",412,147,"0.0746",42.9,42.9,"8.3692","null"
2540005,"Marlon Brown","WR","BAL",-179.4922,42.8566,"169.6",413,148,"0.2809",61.6763,13.645,"12.783","null"
2540261,"Corey Fuller","WR","DET",-179.5546,42.7942,"null",414,149,"0.8186",52.3984,30.775,"3.9511","null"
2539197,"Michael Williams","TE","DET",-179.7011,24.04,"null",415,81,"0.0919",24.04,24.04,"null","null"
2495258,"Matt Asiata","RB","MIN",-179.7478,13.57,"38.75",416,158,"0.585",13.57,13.57,"null","null"
2505561,"Visanthe Shiancoe","TE","FA",-179.7561,23.985,"2.3",417,82,"0.6968",23.985,23.985,"null","null"
2495288,"Virgil Green","TE","DEN",-179.8298,23.9113,"15.75",418,83,"1.3812",26.9019,18.55,"4.1482","null"
2495843,"Derek Hagan","WR","FA",-179.9916,42.3572,"null",419,150,"0.7952",52.0449,30.205,"4.0249","null"
2540225,"Tommy Bohanon","RB","NYJ",-180.2928,13.025,"27.2",420,159,"0.2825",13.025,13.025,"null","null"
2495227,"DaRel Scott","RB","NYG",-180.3727,12.9451,"39.2",421,160,"0.5226",29.1052,-8.4432,"2.7196","null"
2507166,"Ted Ginn","WR","CAR",-180.7548,41.594,"194.95",422,151,"0.3768",46.4289,32.6831,"5.2748","null"
163090,"Chris Pressley","RB","FA",-180.7778,12.54,"null",423,161,"0.2375",12.54,12.54,"null","null"
80664,"Mohamed Massaquoi","WR","FA",-180.8188,41.53,"null",424,152,"0.8281",41.53,41.53,"null","null"
256,"Lex Hilliard","RB","NYJ",-181.0128,12.305,"null",425,162,"0.035",12.305,12.305,"null","null"
2532864,"Dan Herron","RB","IND",-181.0178,12.3,"15.7",426,163,"0.2775",12.3,12.3,"null","null"
2495437,"Allen Reisner","TE","JAC",-181.0761,22.665,"11",427,84,"0.8149",22.665,22.665,"null","null"
89798,"Antone Smith","RB","ATL",-181.0778,12.24,"55.25",428,164,"0.5325",12.24,12.24,"null","null"
497242,"Clay Harbor","TE","JAC",-181.346,22.3951,"76.8",429,85,"1.3038",24.233,18.2,"5.1094","null"
2540181,"Josh Boyce","WR","NE",-181.4445,40.9043,"37.85",430,153,"0.9296",53.4247,15.5,"3.3563","null"
79589,"David Johnson","RB","PIT",-181.5128,11.805,"14.5",431,165,"0.2",11.805,11.805,"null","null"
2643,"Jalen Parmele","RB","FA",-181.7078,11.61,"null",432,166,"0.425",11.61,11.61,"null","null"
2495340,"Anthony Sherman","RB","KC",-181.7178,11.6,"43.65",433,167,"1.3275",11.6,11.6,"null","null"
2539323,"Ryan Swope","WR","ARI",-181.8493,40.4995,"null",434,154,"1.2145",46.8528,32.53,"3.2553","null"
1037366,"Michael Palmer","TE","PIT",-182.4361,21.305,"2.2",435,86,"0.5287",21.305,21.305,"null","null"
2540020,"Theo Riddick","RB","DET",-182.5478,10.77,"14.65",436,168,"1.0025",10.77,10.77,"null","null"
2495211,"Niles Paul","TE","WAS",-182.8636,20.8775,"11.65",437,87,"0.46",20.9115,20.8,"7.3729","null"
2507187,"Charles Johnson","WR","CAR",-182.8988,39.45,"null",438,155,"0.6448",39.45,39.45,"null","null"
497246,"Michael Hoomanawanui","TE","NE",-183.0661,20.675,"38.4",439,88,"0.89",20.675,20.675,"null","null"
2506916,"Brad Smith","WR","PHI",-183.2288,39.12,"11.35",440,156,"1.0905",39.12,39.12,"null","null"
496812,"Erik Lorig","RB","TB",-183.5428,9.775,"18.05",441,169,"0.295",9.775,9.775,"null","null"
2533347,"Bradie Ewing","RB","ATL",-183.5578,9.76,"6.35",442,170,"0.7222",9.76,9.76,"null","null"
2530540,"Konrad Reuland","TE","NYJ",-183.5811,20.16,"2.05",443,89,"0.8225",20.16,20.16,"null","null"
2539235,"Tavarres King","WR","CAR",-183.8583,38.4905,"null",444,157,"1.1763",43.1943,32.59,"4.583","null"
2508101,"James Develin","RB","NE",-184.1178,9.2,"19.3",445,171,"0.4244",9.2,9.2,"null","null"
2688,"Evan Moore","TE","FA",-184.3311,19.41,"null",446,90,"0.3281",19.41,19.41,"null","null"
2539980,"Kerwynn Williams","RB","SD",-184.4421,8.8757,"null",447,172,"0.3354",12.8839,-0.3,"4.8823","null"
79625,"Bear Pascoe","TE","NYG",-184.4761,19.265,"24",448,91,"1.3556",19.265,19.265,"null","null"
2495472,"Jordan Todman","RB","JAC",-184.6422,8.6755,"69.2",449,173,"0.368",29.2824,-23.31,"8.3487","null"
206,"Andre Caldwell","WR","DEN",-184.7804,37.5684,"71.05",450,158,"0.78",43.5277,32.15,"5.0653","null"
2495724,"Dante Rosario","TE","CHI",-184.8423,18.8988,"2.95",451,92,"2.6888",19.7388,17.595,"6.5616","null"
2507547,"Stefan Logan","RB","FA",-184.9128,8.405,"null",452,174,"0.6875",8.405,8.405,"null","null"
71299,"Tony Fiammetta","RB","CHI",-185.1078,8.21,"12.55",453,175,"1.4101",8.21,8.21,"null","null"
2541944,"Russell Shepard","WR","TB",-185.2888,37.06,"null",454,159,"1.0866",37.06,37.06,"null","null"
2541314,"Justin Brown","WR","FA",-185.8319,36.5169,"null",455,160,"1.3682",41.6484,30.08,"4.2388","null"
2507585,"Will Taufoou","RB","JAC",-186.0928,7.225,"15.55",456,176,"1.0826",7.225,7.225,"null","null"
2508014,"Steve Maneri","TE","FA",-186.8211,16.92,"1",457,93,"1.51",16.92,16.92,"null","null"
497286,"Marcus Easley","WR","BUF",-186.9188,35.43,"8.1",458,161,"1.1724",35.43,35.43,"null","null"
2507278,"Jackie Battle","RB","TEN",-186.943,6.3748,"31",459,177,"0.5098",9.2906,-0.3,"5.6469","null"
2540230,"Kyle Juszczyk","RB","BAL",-187.4078,5.91,"1",460,178,"0.0975",5.91,5.91,"null","null"
2499248,"Kris Durham","WR","DET",-187.4813,34.8675,"120.5",461,162,"1.2917",45.3974,20.86,"2.6181","null"
2508051,"John Conner","RB","NYG",-187.4978,5.82,"10.65",462,179,"0.5675",5.82,5.82,"null","null"
2508096,"Tyler Clutts","RB","DAL",-187.5128,5.805,"-1.4",463,180,"1.3",5.805,5.805,"null","null"
2532835,"Rhett Ellison","TE","MIN",-188.2411,15.5,"20.15",464,94,"0.275",15.5,15.5,"null","null"
2535438,"Hayden Smith","TE","FA",-188.4211,15.32,"null",465,95,"0.2555",15.32,15.32,"null","null"
2495224,"Weslye Saunders","TE","IND",-188.6111,15.13,"10.9",466,96,"0.3405",15.13,15.13,"null","null"
2507933,"Chris Gronkowski","RB","SD",-188.6178,4.7,"null",467,181,"0.4908",4.7,4.7,"null","null"
2540177,"Marquess Wilson","WR","CHI",-188.701,33.6478,"3.95",468,163,"0.7079",37.3131,29.05,"5.4189","null"
2506037,"Ben Hartsock","TE","CAR",-188.7422,14.9989,"null",469,97,"0.6114",17.9071,10.485,"4.4591","null"
2532930,"DeVier Posey","WR","HOU",-188.845,33.5038,"38.25",470,164,"1.6535",43.0727,16.8,"2.5419","null"
2535982,"Nate Eachus","RB","FA",-189.0078,4.31,"null",471,182,"0.4558",4.31,4.31,"null","null"
2535943,"Sean McGrath","TE","KC",-189.1611,14.58,"83.3",472,98,"0.6075",14.58,14.58,"null","null"
2532851,"Cyrus Gray","RB","KC",-189.2093,4.1085,"14.35",473,183,"0.5085",12.0523,-11.3806,"4.5476","null"
2540257,"Justice Cunningham","TE","STL",-189.5461,14.195,"1.6",474,99,"0.5973",14.195,14.195,"null","null"
4235,"Mike Cox","RB","FA",-189.7178,3.6,"null",475,184,"0.0408",3.6,3.6,"null","null"
2531089,"Armond Smith","RB","CAR",-189.7178,3.6,"-1.5",475,184,"0.1808",3.6,3.6,"null","null"
2532984,"Terrance Ganaway","RB","FA",-189.7993,3.5185,"null",477,186,"0.2935",5.0555,0,"6.6118","null"
2495215,"Christian Ponder","QB","MIN",-189.8331,192.8551,"103.35",478,29,"47.2075",242.6679,69.8757,"10.3522","2"
2495331,"Aldrick Robinson","WR","WAS",-189.9728,32.376,"84.75",479,165,"1.0945",46.7176,14.6,"3.745","null"
2540203,"Levine Toilolo","TE","ATL",-189.9911,13.75,"31.25",480,100,"0.3473",13.75,13.75,"null","null"
2504882,"Corey McIntyre","RB","FA",-189.9978,3.32,"null",481,187,"0.5425",3.32,3.32,"null","null"
2507667,"Brit Miller","RB","FA",-190.1878,3.13,"null",482,188,"0.9075",3.13,3.13,"null","null"
2541185,"Ryan Griffin","TE","NO",-190.2958,13.4453,"null",483,101,"0.1004",13.9727,12.5,"6.8394","null"
2506619,"Daniel Fells","TE","NYG",-190.3811,13.36,"null",484,102,"0.8125",13.36,13.36,"null","null"
2530754,"Brett Brackett","TE","ARI",-190.4111,13.33,"null",485,103,"1.57",13.33,13.33,"null","null"
2507610,"Brock Bolen","RB","FA",-190.8928,2.425,"null",486,189,"0.755",2.425,2.425,"null","null"
2506897,"Devin Hester","WR","CHI",-191.0241,31.3247,"96.6",487,166,"0.288",52.0111,9.2331,"7.2187","null"
2534436,"Deonte Thompson","WR","BAL",-191.1104,31.2384,"34.45",488,167,"0.8366",31.7339,30.35,"7.9007","null"
2530516,"Robert Hughes","RB","IND",-191.2978,2.02,"1.9",489,190,"0.76",2.02,2.02,"null","null"
2507539,"Anthony Armstrong","WR","FA",-191.5138,30.835,"null",490,168,"1.0465",30.835,30.835,"null","null"
2507873,"Jamie McCoy","TE","FA",-191.9761,11.765,"null",491,104,"0.1133",11.765,11.765,"null","null"
2539202,"Chris Gragg","TE","BUF",-191.9861,11.755,"18.95",492,105,"0.2558",11.755,11.755,"null","null"
2507629,"Josh Vaughan","RB","ATL",-191.9978,1.32,"-0.2",493,191,"0.72",1.32,1.32,"null","null"
2495125,"Allen Bradford","RB","NYG",-192.1178,1.2,"null",494,192,"1.2",1.2,1.2,"null","null"
2506578,"Billy Bajema","TE","BAL",-192.1928,11.5483,"4.7",495,106,"0.6358",14.2973,8.1,"4.8585","null"
2532991,"Evan Rodriguez","TE","BUF",-192.2911,11.45,"1",496,107,"1.6086",11.45,11.45,"null","null"
248,"Lavelle Hawkins","WR","SD",-192.3802,29.9686,"8.8",497,169,"0.6755",33.7103,25.275,"5.3574","null"
2541388,"Brice Butler","WR","OAK",-192.7404,29.6084,"24.45",498,170,"0.6692",42.6661,6.2,"8.5719","null"
79635,"Javon Ringer","RB","FA",-193.3178,0,"null",624,193,"0",0,0,"null","null"
80630,"Kahlil Bell","RB","GB",-193.3178,0,"null",624,193,"0",0,0,"null","null"
89686,"Curtis Brinkley","RB","FA",-193.3178,0,"null",624,193,"0",0,0,"null","null"
1037847,"Deji Karim","RB","HOU",-193.3178,0,"7.15",624,193,"0",0,0,"null","null"
2506448,"Brandon Jacobs","RB","NYG",-193.3178,0,"52.85",624,193,"0",0,0,"null","null"
2507897,"Alfonso Smith","RB","ARI",-193.3178,0,"25.9",624,193,"0",0,0,"null","null"
2532831,"Jeff Demps","RB","TB",-193.3178,0,"9.6",624,193,"0",0,0,"null","null"
2532929,"Tauren Poole","RB","PIT",-193.3178,0,"null",624,193,"0",0,0,"null","null"
2533540,"Edwin Baker","RB","CLE",-193.3178,0,"47.6",624,193,"0",0,0,"null","null"
2533546,"Jewel Hampton","RB","SF",-193.3178,0,"null",624,193,"0",0,0,"null","null"
2534571,"Bobby Rainey","RB","TB",-193.3178,0,"112.2",624,193,"0",0,0,"null","null"
2534770,"Jonathan Grimes","RB","HOU",-193.3178,0,"26.55",624,193,"0",0,0,"null","null"
2539295,"Ray Graham","RB","HOU",-193.3178,0,"2.2",624,193,"0",0,0,"null","null"
2539668,"D.J. Harper","RB","FA",-193.3178,0,"null",624,193,"0",0,0,"null","null"
2540167,"Jawan Jamison","RB","WAS",-193.3178,0,"null",624,193,"0",0,0,"null","null"
2540174,"Marcus Lattimore","RB","SF",-193.3178,0,"null",624,193,"0",0,0,"null","null"
2540187,"Michael Ford","RB","CHI",-193.3178,0,"null",624,193,"0",0,0,"null","null"
2540269,"C.J. Anderson","RB","DEN",-193.3178,0,"6.15",624,193,"0",0,0,"null","null"
2541534,"Ronnie Wingo","RB","BUF",-193.3178,0,"1.75",624,193,"0",0,0,"null","null"
2541628,"Steven Miller","RB","DET",-193.3178,0,"null",624,193,"0",0,0,"null","null"
2541986,"Michael Hill","RB","TB",-193.3178,0,"5.6",624,193,"0",0,0,"null","null"
2542021,"Jordan Roberts","RB","FA",-193.3178,0,"null",624,193,"null",0,0,"null","null"
2542022,"Khiry Robinson","RB","NO",-193.3178,0,"32.7",624,193,"null",0,0,"null","null"
497222,"Dorin Dickerson","TE","DET",-193.3661,10.375,"7.1",499,108,"1.5961",10.375,10.375,"null","null"
497318,"David Reed","WR","SF",-193.371,28.9778,"30.8",500,171,"0.1023",35.8757,20.325,"2.8169","null"
2507029,"Eric Weems","WR","CHI",-193.4481,28.9006,"5.05",501,172,"0.3455",38.8582,16.41,"4.2421","null"
81306,"Brandon Tate","WR","CIN",-193.4986,28.8502,"64.4",502,173,"0.6927",34.4348,21.845,"3.8741","null"
497344,"Stephen Williams","WR","SEA",-194.0888,28.26,"1",503,174,"1.0802",28.26,28.26,"null","null"
2495338,"Dane Sanzenbacher","WR","CIN",-194.2938,28.055,"15.15",504,175,"1.8039",28.055,28.055,"null","null"
2539299,"D.C. Jefferson","TE","CAR",-194.4333,9.3078,"null",505,109,"1.2178",10.3163,7.5,"6.3138","null"
2530977,"Mike McNeill","TE","STL",-195.4911,8.25,"1.75",506,110,"0.3475",8.25,8.25,"null","null"
2530473,"Kyle Adams","TE","TB",-195.8111,7.93,"null",507,111,"0.3975",7.93,7.93,"null","null"
2539302,"Ryan Otten","TE","SD",-195.8661,7.875,"null",508,112,"0.995",7.875,7.875,"null","null"
2495922,"Ben Obomanu","WR","FA",-196.0442,26.3045,"2.2",509,176,"0.1207",32.5662,18.45,"3.3291","null"
4487,"Matthew Slater","WR","NE",-196.1512,26.1976,"0.5",510,177,"0.2701",32.4338,18.375,"3.3496","null"
2495179,"Jerrel Jernigan","WR","NYG",-196.1788,26.17,"102.65",511,178,"0.9275",26.17,26.17,"null","null"
2508020,"Richie Brockel","TE","CAR",-196.5511,7.19,"2.35",512,113,"1.405",7.19,7.19,"null","null"
2541966,"Jaron Brown","WR","ARI",-196.6638,25.685,"38",513,179,"1.0375",25.685,25.685,"null","null"
497220,"Nate Byham","TE","TB",-197.1711,6.57,"8.7",514,114,"1.5925",6.57,6.57,"null","null"
80682,"Brian Robiskie","WR","FA",-197.5488,24.8,"1",515,180,"0.4161",24.8,24.8,"null","null"
497290,"David Gettis","WR","WAS",-197.8538,24.495,"null",516,181,"0.5429",24.495,24.495,"null","null"
4505,"Chaz Schilens","WR","FA",-198.0759,24.2729,"null",517,182,"0.7897",30.0509,17.025,"3.7183","null"
2541390,"Kevin Dorsey","WR","GB",-198.7175,23.6313,"null",518,183,"0.3113",29.2566,16.575,"3.8413","null"
