"playerId","playername","position","team","vor","points","actualPoints","overallRank","positionRank","dropoff","upper","lower","risk","sleeper"
497244,"Aaron Hernandez","TE","FA",-198.7411,5,"null",519,115,"0.0575",5,5,"null","null"
497226,"Jim Dray","TE","ARI",-198.7861,4.955,"67.25",520,116,"0.87",4.955,4.955,"null","null"
2508137,"Ryan Taylor","TE","GB",-198.8111,4.93,"10.5",521,117,"2.6075",4.93,4.93,"null","null"
2532844,"Jeff Fuller","WR","FA",-199.0138,23.335,"null",522,184,"0.075",23.335,23.335,"null","null"
497270,"Arrelious Benn","WR","PHI",-199.0438,23.305,"null",523,185,"0.1025",23.305,23.305,"null","null"
2507122,"Matt Willis","WR","FA",-199.1338,23.215,"null",524,186,"0.1325",23.215,23.215,"null","null"
2539246,"Chris Harper","WR","GB",-199.1588,23.1899,"null",525,187,"0.3374",30.1694,14.435,"2.7513","null"
2532979,"Devon Wylie","WR","SF",-199.3738,22.975,"4.9",526,188,"0.5125",22.975,22.975,"null","null"
497274,"Dezmon Briscoe","WR","FA",-199.6188,22.73,"null",527,189,"0.665",22.73,22.73,"null","null"
2530515,"Chris Hogan","WR","BUF",-200.1538,22.195,"22.45",528,190,"0.3207",22.195,22.195,"null","null"
2495504,"Patrick Peterson","WR","ARI",-200.4138,21.935,"null",529,191,"0.1617",21.935,21.935,"null","null"
79649,"Kory Sperry","TE","ARI",-200.5011,3.24,"3.4",530,118,"1.8725",3.24,3.24,"null","null"
2495800,"Devin Aromashodu","WR","FA",-200.5353,21.8135,"null",531,192,"0.1167",27.0061,15.3,"4.1896","null"
2532799,"Jarrett Boykin","WR","GB",-200.6158,21.733,"169.15",532,193,"0.0802",24.7916,16.25,"5.4776","null"
2530575,"Drew Davis","WR","ATL",-200.6882,21.6606,"56.4",533,194,"0.3063",25.6827,14.45,"4.5666","null"
2532923,"Chris Owusu","WR","TB",-200.7038,21.645,"30.1",534,195,"0.9433",21.645,21.645,"null","null"
2539221,"Aaron Mellette","WR","BAL",-201.2853,21.0635,"null",535,196,"0.8956",30.4938,9.75,"3.4282","null"
2495223,"Greg Salas","WR","NYJ",-202.0088,20.34,"29.45",536,197,"0.6946",20.34,20.34,"null","null"
2530682,"Tommy Gallarda","TE","FA",-202.3361,1.405,"null",537,119,"0.1425",1.405,1.405,"null","null"
71233,"Deon Butler","WR","FA",-202.3531,19.9957,"null",538,198,"1.8357",24.7556,14.025,"4.5379","null"
89688,"Kevin Brock","TE","CIN",-202.4111,1.33,"8.4",539,120,"0.2325",1.33,1.33,"null","null"
1037836,"Fendi Onobun","TE","CHI",-202.5461,1.195,"null",540,121,"0.695",1.195,1.195,"null","null"
2534232,"Brad Smelley","TE","HOU",-202.7411,1,"null",541,122,"1",1,1,"null","null"
497218,"Trindon Holliday","WR","DEN",-203.0538,19.295,"76.3",542,199,"2.5375",19.295,19.295,"null","null"
71437,"Zach Potter","TE","FA",-203.7411,0,"null",624,123,"0",0,0,"null","null"
238500,"Jake OConnell","TE","FA",-203.7411,0,"null",624,123,"0",0,0,"null","null"
497254,"Dennis Pitta","TE","BAL",-203.7411,0,"51.35",624,123,"0",0,0,"null","null"
2495931,"Leonard Pope","TE","FA",-203.7411,0,"null",624,123,"0",0,0,"null","null"
2530544,"Alex Silvestro","TE","FA",-203.7411,0,"null",624,123,"0",0,0,"null","null"
2530545,"Andre Smith","TE","CLE",-203.7411,0,"null",624,123,"0",0,0,"null","null"
2530718,"Kyle Miller","TE","FA",-203.7411,0,"null",624,123,"0",0,0,"null","null"
2533353,"Cory Harkey","TE","STL",-203.7411,0,"41.95",624,123,"0",0,0,"null","null"
2534241,"Derek Carrier","TE","SF",-203.7411,0,"null",624,123,"0",0,0,"null","null"
2535503,"Brandon Barden","TE","JAC",-203.7411,0,"null",624,123,"0",0,0,"null","null"
2535604,"Danny Noble","TE","JAC",-203.7411,0,"17.45",624,123,"0",0,0,"null","null"
2535724,"Dominique Jones","TE","IND",-203.7411,0,"7.1",624,123,"0",0,0,"null","null"
2536342,"Brandon Bostick","TE","GB",-203.7411,0,"31",624,123,"0",0,0,"null","null"
2539204,"Philip Lutzenkirchen","TE","FA",-203.7411,0,"null",624,123,"0",0,0,"null","null"
2539283,"Jake Stoneburner","TE","GB",-203.7411,0,"null",624,123,"0",0,0,"null","null"
2539327,"Joseph Fauria","TE","DET",-203.7411,0,"91.05",624,123,"0",0,0,"null","null"
2539983,"Matt Furstenburg","TE","FA",-203.7411,0,"null",624,123,"0",0,0,"null","null"
2540259,"MarQueis Gray","TE","CLE",-203.7411,0,"11.6",624,123,"null",0,0,"null","null"
2541187,"Demetrius Harris","TE","FA",-203.7411,0,"null",624,123,"null",0,0,"null","null"
2507812,"Chad Hall","WR","FA",-205.3238,17.025,"5.45",543,200,"0.66",17.025,17.025,"null","null"
2535876,"Griff Whalen","WR","IND",-205.8588,16.49,"81.15",544,201,"0.6694",16.49,16.49,"null","null"
2531203,"Kevin Cone","WR","ATL",-206.1088,16.24,"2.8",545,202,"1.2169",16.24,16.24,"null","null"
497110,"Armanti Edwards","WR","CAR",-206.9476,15.4012,"3.9",546,203,"1.0487",19.474,8.1,"4.5188","null"
497312,"Preston Parker","WR","NYG",-207.7038,14.645,"null",547,204,"0.615",14.645,14.645,"null","null"
2530957,"David Gilreath","WR","FA",-208.2888,14.06,"null",548,205,"0.07",14.06,14.06,"null","null"
2535681,"Nathan Palmer","WR","FA",-208.3488,14,"null",549,206,"0.1875",14,14,"null","null"
71417,"Jordan Norwood","WR","DEN",-208.3688,13.98,"null",550,207,"1.105",13.98,13.98,"null","null"
2532909,"Marvin McNutt","WR","CAR",-208.7038,13.645,"1",551,208,"1.7227",13.645,13.645,"null","null"
2535716,"Saalim Hakim","WR","NYJ",-210.2438,12.105,"1",552,209,"0.4352",12.105,12.105,"null","null"
2495266,"Stephen Burton","WR","JAC",-210.6092,11.7396,"24.35",553,210,"0.1396",13.0167,9.45,"7.1617","null"
2505771,"Terrance Copper","WR","FA",-210.7488,11.6,"null",554,211,"0.0625",11.6,11.6,"null","null"
2535710,"Kevin Elliott","WR","BUF",-210.7488,11.6,"null",554,211,"0.53",11.6,11.6,"null","null"
2495446,"Armon Binns","WR","MIA",-210.8738,11.475,"null",556,213,"0.9225",11.475,11.475,"null","null"
2532817,"Josh Cooper","WR","CLE",-211.6838,10.665,"18",557,214,"0.42",10.665,10.665,"null","null"
2530738,"Kerry Taylor","WR","ARI",-211.9088,10.44,"65.35",558,215,"0.76",10.44,10.44,"null","null"
2532812,"Toney Clemons","WR","CAR",-212.2988,10.05,"null",559,216,"0.8675",10.05,10.05,"null","null"
2530798,"Michael Preston","WR","TEN",-213.0388,9.31,"22.55",560,217,"0.26",9.31,9.31,"null","null"
2495245,"Ryan Whalen","WR","CIN",-213.2938,9.055,"null",561,218,"0.215",9.055,9.055,"null","null"
2495326,"Kealoha Pilares","WR","CAR",-213.3038,9.045,"null",562,219,"0.925",9.045,9.045,"null","null"
2532809,"LaRon Byrd","WR","ARI",-213.7138,8.635,"null",563,220,"1.0825",8.635,8.635,"null","null"
2495306,"Ricardo Lockette","WR","SEA",-214.7438,7.605,"17.3",564,221,"0.1075",7.605,7.605,"null","null"
2530613,"LaQuan Williams","WR","FA",-214.8488,7.5,"null",565,222,"0.35",7.5,7.5,"null","null"
2540260,"Alan Bonner","WR","HOU",-214.8538,7.495,"null",566,223,"1.0575",7.495,7.495,"null","null"
2539203,"Cobi Hamilton","WR","CIN",-215.5438,6.805,"null",567,224,"0.74",6.805,6.805,"null","null"
2532813,"Danny Coale","WR","FA",-216.2788,6.07,"null",568,225,"0.565",6.07,6.07,"null","null"
2541737,"Tobais Palmer","WR","SD",-216.2888,6.06,"null",569,226,"1.28",6.06,6.06,"null","null"
2532782,"Joe Adams","WR","FA",-217.3988,4.95,"null",570,227,"0.545",4.95,4.95,"null","null"
497292,"Mardy Gilyard","WR","FA",-217.7388,4.61,"null",571,228,"0.4775",4.61,4.61,"null","null"
2495458,"Jamar ome","WR","FA",-218.1488,4.2,"null",572,229,"0.8475",4.2,4.2,"null","null"
2505310,"Kassim Osgood","WR","SF",-218.2838,4.065,"3.55",573,230,"2.745",4.065,4.065,"null","null"
2530472,"Kris Adams","WR","NYG",-219.7088,2.64,"null",574,231,"2.64",2.64,2.64,"null","null"
71281,"Jarett Dillard","WR","FA",-222.3488,0,"null",624,232,"0",0,0,"null","null"
80429,"Jeremy Maclin","WR","PHI",-222.3488,0,"null",624,232,"0",0,0,"null","null"
497260,"Seyi Ajirotutu","WR","SD",-222.3488,0,"18.6",624,232,"0",0,0,"null","null"
497262,"Danario Alexander","WR","SD",-222.3488,0,"null",624,232,"0",0,0,"null","null"
1037347,"Joe Webb","WR","MIN",-222.3488,0,"1",624,232,"0",0,0,"null","null"
1037885,"Marc Mariani","WR","TEN",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2495242,"Terrence Toliver","WR","CHI",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2495451,"Tori Gurley","WR","CLE",-222.3488,0,"3.25",624,232,"0",0,0,"null","null"
2495453,"Andre Holmes","WR","OAK",-222.3488,0,"95.65",624,232,"0",0,0,"null","null"
2505017,"Donte Stallworth","WR","FA",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2506746,"Micheal Spurlock","WR","DET",-222.3488,0,"29.8",624,232,"0",0,0,"null","null"
2507672,"Greg Orton","WR","NE",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2507686,"Charly Martin","WR","FA",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2508022,"Richard Goodman","WR","FA",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2508031,"Andy Tanner","WR","NO",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2528181,"Bryan Walters","WR","SEA",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2530576,"Dan DePalma","WR","SD",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2530660,"Kamar Aiken","WR","FA",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2530713,"Jeff Maehl","WR","PHI",-222.3488,0,"20.05",624,232,"0",0,0,"null","null"
2530984,"Raymond Radway","WR","FA",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2532862,"Junior Hemingway","WR","KC",-222.3488,0,"40.75",624,232,"0",0,0,"null","null"
2532893,"Lance Lewis","WR","WAS",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2533334,"Greg Childs","WR","MIN",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2533544,"Eric Page","WR","TB",-222.3488,0,"54.15",624,232,"0",0,0,"null","null"
2534237,"Jeremy Ebert","WR","JAC",-222.3488,0,"5.7",624,232,"0",0,0,"null","null"
2535964,"Josh Bellamy","WR","WAS",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2535980,"David Douglas","WR","FA",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2536062,"Mike Willie","WR","SD",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2539333,"Marcus Davis","WR","FA",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2539674,"Rodney Smith","WR","MIN",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2539949,"Conner Vernon","WR","CLE",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2539952,"Chad Bumphis","WR","JAC",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2539962,"Emory Blake","WR","STL",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2539965,"Roy Roundtree","WR","FA",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2540191,"Brandon Kaufman","WR","FA",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2540262,"Mark Harrison","WR","NE",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2540264,"T.J. Moe","WR","NE",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2540268,"Ryan Spadola","WR","FA",-222.3488,0,"1",624,232,"0",0,0,"null","null"
2540279,"Nick Williams","WR","WAS",-222.3488,0,"14.65",624,232,"0",0,0,"null","null"
2540318,"Zach Rogers","WR","FA",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2540326,"Jeremy Kelley","WR","FA",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2541136,"Sam McGuffie","WR","NE",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2541219,"Robert Gill","WR","FA",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2541576,"Perez Ashford","WR","FA",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2541600,"Lamaar Thomas","WR","JAC",-222.3488,0,"6.65",624,232,"0",0,0,"null","null"
2541881,"Rico Richardson","WR","HOU",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2541883,"Eric Rogers","WR","FA",-222.3488,0,"null",624,232,"0",0,0,"null","null"
2541991,"Greg Jenkins","WR","OAK",-222.3488,0,"13.5",624,232,"0.15",0,0,"null","null"
2542064,"Andrew Helmick","WR","FA",-222.3488,0,"null",624,232,"null",0,0,"null","null"
2530598,"Jeremy Ross","WR","GB",-222.6488,-0.3,"84.9",625,233,"null",-0.3,-0.3,"null","null"
367,"Matt Flynn","QB","GB",-228.6254,154.0628,"64.7",575,30,"25.5683",201.7656,60.2724,"8.023","8"
2495441,"Blaine Gabbert","QB","JAC",-245.4558,137.2324,"-17.05",576,31,"34.8216",189.1743,70.0372,"8.303","6"
2539335,"Geno Smith","QB","NYJ",-262.9316,119.7567,"170.4",577,32,"36.7834",143.6758,56.8579,"4.2634","16"
252,"Chad Henne","QB","JAC",-297.6233,85.065,"149.45",578,33,"9.5705",113.2912,45.9094,"4.0118","17"
2507169,"Kevin Kolb","QB","BUF",-301.8068,80.8815,"null",579,34,"13.2467",136.0389,15.14,"9.6831","4"
2531332,"Terrelle Pryor","QB","OAK",-312.5808,70.1075,"169.35",580,35,"6.1681",137.8252,-19.1113,"10.6442","1"
79858,"Mark Sanchez","QB","NYJ",-317.5261,65.1621,"null",581,36,"8.4417",99.7028,31.4505,"6.1663","10"
2532842,"Nick Foles","QB","PHI",-319.9716,62.7166,"338.15",582,37,"17.6736",74.6459,43.4215,"3.6324","null"
2506581,"Ryan Fitzpatrick","QB","TEN",-331.9641,50.7242,"193.9",583,38,"14.7276",68.2891,27.615,"2.5203","null"
2506562,"Matt Cassel","QB","MIN",-343.3263,39.362,"114.55",584,39,"10.5897",94.9941,-53.4197,"8.9977","5"
2532820,"Kirk Cousins","QB","WAS",-350.057,32.6312,"12.1",585,40,"10.9515",51.904,-23.9844,"3.2747","null"
2507282,"Matt Moore","QB","MIA",-357.7749,24.9134,"-5.7",586,41,"8.1676",34.2573,10.41,"2.6821","null"
2495838,"Bruce Gradkowski","QB","PIT",-364.2422,18.446,"null",587,42,"4.3494",24.0312,12.87,"5.0149","null"
2506364,"Jason Campbell","QB","CLE",-367.6427,15.0455,"121.35",588,43,"1.9295",26.9403,-19.7747,"3.0819","null"
2539308,"Matt Barkley","QB","PHI",-369.5404,13.1478,"-8.35",589,44,"0.0805",29.122,-21.3999,"2.4837","null"
2541196,"Jeff Tuel","QB","BUF",-369.6039,13.0843,"1.78E-15",590,45,"0.3716",25.8627,-6.75,"3.0517","null"
2532829,"Dominique Davis","QB","ATL",-369.6379,13.0503,"1.9",591,46,"1.116",15.0284,9.98,"5.2832","null"
2495240,"Tyrod Taylor","QB","BAL",-370.3133,12.375,"6.4",592,47,"1.6581",18.1081,5.7525,"4.7034","null"
2495748,"Drew Stanton","QB","ARI",-371.1946,11.4937,"null",593,48,"1.9548",13.5219,8.765,"5.5229","null"
497123,"Colt McCoy","QB","SF",-372.7482,9.94,"-5",594,49,"1.2159",9.94,9.94,"null","null"
2504833,"Shaun Hill","QB","DET",-373.5506,9.1377,"-2.1",595,50,"0.9728",14.6687,2.215,"4.7205","null"
81294,"Brian Hoyer","QB","CLE",-374.3778,8.3105,"39.55",596,51,"0.3696",10.3407,4.19,"5.1566","null"
2505076,"Josh McCown","QB","CHI",-374.669,8.0192,"190.6",597,52,"0.2005",10.1922,4.28,"5.4731","null"
81284,"Chase Daniel","QB","KC",-374.8257,7.8625,"19.15",598,53,"0.1171",15.7044,-8.9261,"4.2537","null"
71321,"Graham Harrell","QB","FA",-374.9132,7.775,"null",599,54,"0.9133",7.775,7.775,"null","null"
2539201,"Tyler Wilson","QB","TEN",-374.9724,7.7159,"null",600,55,"2.0877",8.8126,5.49,"5.536","null"
264,"Josh Johnson","QB","CIN",-376.6807,6.0075,"0.75",601,56,"0.8696",7.172,4.2,"5.5705","null"
2533436,"Brock Osweiler","QB","DEN",-377.4393,5.2489,"2.1",602,57,"0.2526",6.9246,2.25,"5.5711","null"
2495974,"Charlie Whitehurst","QB","SD",-377.6613,5.0269,"-6",603,58,"0.1717",5.7778,3.6,"5.7877","null"
497135,"Tim Tebow","QB","FA",-377.7225,4.9657,"null",604,59,"0.3552",5.0637,4.83,"5.9489","null"
748,"Dennis Dixon","QB","FA",-377.9435,4.7447,"null",605,60,"0.6503",9.4001,-5.1285,"4.7533","null"
2505562,"Seneca Wallace","QB","GB",-378.2119,4.4764,"-0.1",606,61,"0.9699",5.6625,2.35,"5.5316","null"
2506444,"Kyle Orton","QB","DAL",-378.9758,3.7124,"29.95",607,62,"0.5482",5.9383,0.9857,"5.462","null"
2501078,"Matt Hasselbeck","QB","IND",-379.3878,3.3005,"3.15",608,63,"0.3156",3.8098,2.51,"5.8019","null"
2495443,"Ryan Mallett","QB","NE",-379.6604,3.0279,"null",609,64,"0.3593",3.283,2.72,"5.9207","null"
81300,"Curtis Painter","QB","NYG",-379.7464,2.9419,"-12.15",610,65,"0.6692",3.4064,2.26,"5.8739","null"
2506053,"Luke McCown","QB","NO",-380.2929,2.3953,"-4.2",611,66,"0.2816",2.9077,1.6,"5.8008","null"
2506875,"Vince Young","QB","FA",-380.5382,2.15,"null",612,67,"0.0738",2.15,2.15,"null","null"
2506481,"Dan Orlovsky","QB","TB",-380.6109,2.0773,"null",613,68,"0.0048",3.9244,-0.095,"5.5559","null"
2495714,"Brady Quinn","QB","STL",-380.6132,2.075,"null",614,69,"0.4475",2.075,2.075,"null","null"
2533349,"Austin Davis","QB","STL",-380.6182,2.07,"null",615,70,"0.95",2.07,2.07,"null","null"
2539961,"Ryan Nassib","QB","NYG",-381.5032,1.185,"null",616,71,"0.235",1.185,1.185,"null","null"
2495863,"Tarvaris Jackson","QB","FA",-381.6332,1.055,"21.15",617,72,"0.3154",1.055,1.055,"null","null"
2539275,"Mike Glennon","QB","TB",-381.8432,0.845,"131.9",618,73,"0.2676",0.845,0.845,"null","null"
2506546,"Derek Anderson","QB","CAR",-382.054,0.6343,"-3.75",619,74,"0.2675",1.5346,-1.3058,"5.7462","null"
2506895,"Kellen Clemens","QB","STL",-382.1678,0.5205,"73.25",620,75,"0.3921",2.6717,-2.196,"5.4777","null"
2504804,"David Carr","QB","FA",-382.4751,0.2132,"null",621,76,"0.1914",0.6538,-0.6071,"5.8728","null"
2508123,"T.J. Yates","QB","HOU",-382.6446,0.0436,"-4.7",622,77,"0.0436",0.3277,-0.35,"5.8864","null"
71511,"Pat White","QB","FA",-382.6882,0,"null",624,78,"0",0,0,"null","null"
81296,"Stephen McGee","QB","FA",-382.6882,0,"null",624,78,"0",0,0,"null","null"
497108,"Jimmy Clausen","QB","FA",-382.6882,0,"null",624,78,"0",0,0,"null","null"
497117,"Mike Kafka","QB","FA",-382.6882,0,"null",624,78,"0",0,0,"null","null"
497121,"Thad Lewis","QB","BUF",-382.6882,0,"45.8",624,78,"0",0,0,"null","null"
497129,"John Skelton","QB","FA",-382.6882,0,"null",624,78,"0",0,0,"null","null"
1037844,"Rusty Smith","QB","TEN",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2495233,"Ricky Stanzi","QB","JAC",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2495312,"Greg McElroy","QB","CIN",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2495425,"Scott Tolzien","QB","GB",-382.6882,0,"46.2",624,78,"0",0,0,"null","null"
2499567,"Charlie Batch","QB","PIT",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2505623,"Rex Grossman","QB","WAS",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2507189,"Trent Edwards","QB","OAK",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2507237,"Jordan Palmer","QB","CHI",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2507299,"Richard Bartel","QB","FA",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2507385,"Caleb Hanie","QB","FA",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2530750,"McLeod Bethel-Thompson","QB","SF",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2530762,"Pat Devlin","QB","MIA",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2532815,"B.J. Coleman","QB","FA",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2532888,"Case Keenum","QB","HOU",-382.6882,0,"102.1",624,78,"0",0,0,"null","null"
2532894,"Ryan Lindley","QB","ARI",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2532917,"Kellen Moore","QB","DET",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2534870,"Alex Tanney","QB","CLE",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2539258,"Zac Dysert","QB","DEN",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2539287,"Landry Jones","QB","PIT",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2539312,"Brad Sorensen","QB","SD",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2539647,"Matt Scott","QB","JAC",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2540173,"Tyler Bray","QB","KC",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2540244,"Colby Cameron","QB","FA",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2540263,"Sean Renfree","QB","ATL",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2541429,"B.J. Daniels","QB","FA",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2541500,"Seth Doege","QB","FA",-382.6882,0,"null",624,78,"0",0,0,"null","null"
2541551,"Ryan Katz","QB","FA",-382.6882,0,"null",624,78,"null",0,0,"null","null"
2542065,"Matt McGloin","QB","OAK",-382.6882,0,"83.8",624,78,"null",0,0,"null","null"
