"name","cbs_team","cbs_passatt","cbs_passcomp","cbs_passyd","cbs_passtd","cbs_int","cbs_rushatt","cbs_rushyd","cbs_rushtd","cbs_fl","cbs_fpts","espn_team","espn_passatt","espn_passcomp","espn_passyd","espn_passtd","espn_int","espn_rushatt","espn_rushyd","espn_rushtd","espn_fpts","ffs_team","ffs_passcomp","ffs_passyd","ffs_passtd","ffs_int","ffs_rushyd","ffs_rushtd","ffs_fpts","fp_team","fp_passatt","fp_passcomp","fp_passyd","fp_passtd","fp_int","fp_rushatt","fp_rushyd","fp_rushtd","fp_fl","fp_fpts","numfire_team","numfire_rank","numfire_passatt","numfire_passcomp","numfire_passyd","numfire_passtd","numfire_int","numfire_rushatt","numfire_rushyd","numfire_rushtd","numfire_fpts"
"Aaron Rodgers","GB",31.4,23.6,284,2.4,0.3,3.6,19.7,0.1,0.2,27.63," GB ",20,31.2,246,1.9,0.4,3.5,18.7,0.1,16.9,"GB",21.76,263,2.32,0.32,18,0.04,23," GB",33.8,22.4,275.6,2.1,0.4,4,20.6,0.1,0.2,20.8,"GB","3",25.53,40.66,303.09,2.27,0.81,3.72,15.26,0.09,21.39
"Alex Smith","KC",30.5,20.8,242,2.3,0.9,4.9,25.8,0.1,0.2,25.36," KC ",21.2,32.9,232.1,1.5,0.5,3.9,20.2,0.2,16.8,"KC",22.19,249,1.3,0.5,21,0.05,17," KC",33.2,21.6,239.1,1.5,0.6,4,20.2,0.1,0.2,16.8,"KC","11",22.08,34.47,248.61,1.46,0.8,3.82,19.95,0.14,16.62
"Andy Dalton","CIN",30.3,19.4,228,1.6,1,4,10.4,0.2,0.3,19.36," CIN",18.6,30.1,217.5,1.3,0.7,3.1,9.5,0.1,12.2,"CIN",19.31,240,1.66,0.91,13,0.19,19,"CIN",34.2,21,240.5,1.6,0.9,3.4,11.4,0.1,0.3,15.2,"CIN","18",21.93,37.61,252.02,1.35,1.24,3.93,19.93,0.04,14.67
"Blake Bortles","JAC",37.9,23.9,258,1.3,1.2,3.4,25,0,0.1,19.22," JAX",20.3,33.8,244.1,1.4,0.9,3.4,20,0.1,14.6,"JAC",20.13,218,1.02,0.96,25,0,15,"JAC",35.1,21,237,1.4,1,3.1,18.6,0.1,0.2,15.2,"JAC","22",19.76,35.7,209.04,1.23,0.94,2.88,14.03,0.18,13.48
"Brandon Weeden","DAL",27.3,16.7,206,1.1,1.6,1.8,4.3,0,0.1,13.47," DAL",21.6,33.4,245.9,1.5,1.2,1.9,5.6,0.1,12.8,"DAL",15.32,196,1.31,0.65,2,0,12,"DAL",31.5,19.3,228.1,1.3,1.1,2,5.6,0.1,0.2,12.6,"DAL","20",16.3,27.71,208.48,1.42,0.67,2.67,8.3,0.07,13.72
"Carson Palmer","ARI",37.6,24.9,291,1.7,0.9,1.6,2,0,0.2,20.74," ARI",21.1,33.7,252.8,2,0.9,1.6,2.6,0.1,16.6,"ARI",24.29,303,2.06,0.65,2,0,21,"ARI",36.5,23.2,274.2,1.9,0.9,1.6,4.4,0.1,0.2,17.2,"ARI","6",23.91,37.98,275.32,1.94,0.74,3.02,14.47,0.12,19.26
"Colin Kaepernick","SF",28.7,17.2,204,1,1.1,6.7,44.2,0.2,0.2,18.28," SF ",19.8,31.6,232,0.7,0.7,7,43.4,0.2,15.1,"SF",18.43,211,1.09,0.69,42,0.08,17," SF",30.1,18.1,211.9,1,0.8,7.2,40.8,0.1,0.2,15.3,"SF","15",16.76,29.16,196.4,1.13,0.76,6.53,38.7,0.18,15.26
"Derek Carr","OAK",37.2,22,201,1.7,1.1,1.4,6,0,0.2,17.34," OAK",23.4,38.2,248,1.4,1.1,1.7,5.1,0,11.7,"OAK",17,178,1.21,0.77,6,0,12,"OAK",37,22.1,237,1.4,1.1,2.2,6.8,0,0.3,13.1,"OAK","22",24.08,41.71,258.02,1.27,1.17,2.53,8.27,0.04,13.48
"Drew Brees","NO",39.4,27.2,320,1.4,1,1.5,2.8,0.1,0.2,20.68," NO ",28.1,43.3,315.2,1.3,1,1.6,2.6,0,14.9,"NO",27.78,316,1.83,0.94,3,0.06,22," NO",41.4,26.8,304.7,1.6,1.1,1.4,3.9,0,0.3,16.6,"NO","7",27.79,45.21,301.09,1.8,1.25,2.67,11.35,0.09,17.8
"Eli Manning","NYG",37.6,23.2,293,2.2,1.1,1.2,3.9,0,0.2,23.81," NYG",22.4,35,271.6,2,0.8,1,1.9,0,15.8,"NYG",24.19,280,1.75,0.72,3,0.01,20,"NYG",36.8,23.1,275.4,1.9,0.8,1.5,4.7,0.1,0.2,17.6,"NYG","13",22.89,37.36,257.34,1.51,0.95,2.41,8.86,0.16,16.07
"Jameis Winston","TB",30.1,18,215,1.5,1.3,3.6,14.1,0.2,0.2,18.51," TB ",18.7,31.2,238.5,1.2,0.9,4,14.3,0.1,13,"TB",18.65,232,1.57,1.21,8,0.12,18," TB",32.8,19.3,229.6,1.5,1,3.3,13.6,0.1,0.3,14.8,"TB","21",20.76,35.61,215.4,1.42,1,3.02,14.44,0.1,13.65
"Jay Cutler","CHI",33.8,20.5,221,1.4,1.1,2.3,14.7,0,0.2,17.21," CHI",21.4,34.9,247.5,1.4,1,2.6,12,0.1,13.4,"CHI",17.95,191,1.35,1.17,10,0,13,"CHI",35.8,22.3,250,1.5,1.1,2.5,10.9,0.1,0.3,14.9,"CHI","17",24.57,39.3,262.54,1.41,1.3,2.84,9.98,0.15,14.89
"Joe Flacco","BAL",35.3,20.3,246,1.9,1.1,1.9,4.7,0.1,0.2,20.81," BAL",20.9,33.4,244.3,1.6,0.6,2.4,4.9,0.1,14.5,"BAL",25.71,279,1.72,0.93,4,0.09,20,"BAL",35,21.3,240.5,1.5,0.9,2.3,6.2,0.1,0.2,14.5,"BAL","16",23.06,38.36,256.19,1.36,1.1,2.62,12.04,0.06,15.14
"Josh McCown","CLE",33,19.9,271,1,0.8,1.7,9.6,0.1,0.3,17," CLE",19.1,33.7,224.5,0.9,1.2,2.7,13.5,0.1,10,"CLE",24.3,289,1.66,0.86,8,0.07,21,"CLE",33.8,20.1,239.6,1.1,1,2.5,11.3,0.1,0.3,12.8,"CLE","26",20.56,34.64,213.31,1.21,1.19,2.77,9.22,0.04,11.41
"Kirk Cousins","WAS",34.4,22.7,263,1.1,1.4,0.7,2.5,0.2,0.2,16.77," WSH",23.9,37.9,269.8,1.4,1.1,1.3,4.5,0,13.1,"WAS",22.71,248,1.1,1.12,9,0.16,15,"WAS",34.6,21.6,255.9,1.3,1.1,1.5,5.9,0.1,0.2,13.7,"WSH","12",22.39,37.47,271.6,1.45,0.9,2.52,9.37,0.12,16.3
"Marcus Mariota","TEN",27.4,14.8,183,1.2,0.9,2.1,13.3,0.1,0.2,15.15," TEN",21.2,34.3,240.1,1.5,1,3.1,18.3,0.1,13.6,"TEN",17.9,234,1.75,0.61,10,0.02,19,"TEN",31.9,18.9,220.9,1.5,1,2.8,17.9,0.1,0.2,14.9,"TEN","19",16.64,27.66,188.49,1.19,0.77,4.04,31.04,0.22,14.64
"Matt Hasselbeck","IND",42.3,23.2,263,1.3,1.6,2,3.1,0,0.1,16.83," IND",23.3,38.5,260,1.5,1.1,2.6,7.7,0.1,13.5,"IND",17.59,197,1.29,1.38,9,0.01,13,"IND",37.6,22.3,249.1,1.4,1,1.5,2.8,0,0.2,13.7,"IND","24",22.18,37.31,248.51,1.23,1.23,1.94,3.34,0,12.39
"Matt Ryan","ATL",39.4,27.4,354,2.2,0.8,1.3,4.8,0,0.3,26.44," ATL",23.1,33.3,279.9,1.8,0.4,2.1,6.6,0.1,17.5,"ATL",27.15,303,1.68,0.77,6,0,22,"ATL",37.2,25.1,302.3,2,0.5,1.8,6.5,0.1,0.3,19.7,"ATL","1",25.9,39.05,317.39,2.43,0.64,2.33,9.24,0.08,22.45
"Matthew Stafford","DET",36.5,22.5,257,1.4,1.1,2,4.3,0.1,0.2,18.21," DET",26.8,41.8,303.2,1.7,1.4,1.9,6,0.1,16.1,"DET",26.58,297,1.63,0.96,5,0.06,21,"DET",37.7,22.8,264.5,1.6,1.3,1.9,6.3,0.1,0.2,14.9,"DET","23",23.6,41.28,253.05,1.16,1.38,2.31,10.85,0.12,13.27
"Nick Foles","STL",28.9,17.4,199,1.2,1.1,2.4,9.9,0.2,0.2,15.85," STL",20.5,34,227,1.2,0.9,2.1,9,0.1,12,"STL",19.35,225,1.45,0.62,6,0.11,14,"STL",31.8,18.9,214.9,1.1,1,2.3,9.7,0.1,0.3,12.1,"STL","27",18.54,33.1,215.53,1.02,1.34,2.64,10.52,0.06,11.07
"Peyton Manning","DEN",40.7,28.5,316,2.4,0.9,1.4,2,0,0.2,25.94," DEN",24.2,38,295.4,1.9,0.8,1.4,-0.4,0,16.8,"DEN",25.85,286,2.23,0.88,0,0,20,"DEN",38.4,24.9,293.6,2.1,0.9,1.2,0.6,0,0.2,18,"DEN","4",28.04,45.23,323.61,2.33,1.06,1.76,2.41,0,19.83
"Philip Rivers","SD",36,24.9,308,2,1.1,1.6,3.9,0,0.2,23.21," SD ",22,33.8,283.2,2,0.8,1.9,4.2,0,17,"SD",25.04,298,2.06,0.85,4,0,21," SD",36.2,23.5,290.2,2,0.7,1.5,3.4,0,0.2,18.1,"SD","5",25.71,40.35,299.58,2.3,0.99,2.28,4.29,0,19.41
"Russell Wilson","SEA",28.8,18.3,210,1.3,0.8,7,49.1,0.1,0.2,20.51," SEA",20.5,32.3,247.4,1.1,0.6,6.8,41.5,0.1,16.1,"SEA",19.47,240,1.44,0.55,38,0.15,18,"SEA",30.2,18.7,226.9,1.2,0.6,6.8,40.3,0.2,0.2,17.4,"SEA","8",16.67,28.86,202.18,1.4,0.74,5.84,36.89,0.29,17.29
"Ryan Mallett","HOU",35.1,18.9,233,1.4,1.1,1.3,3.9,0.2,0.2,17.81," HOU",17.5,31.2,211,1.2,0.7,0.3,1,0,11.2,"HOU",15.19,156,0.62,0.78,2,0.14,10,"HOU",33.9,19.1,221.4,1.2,1,1.7,5.9,0.1,0.3,12.3,"HOU","25",17.86,32.22,197.09,1.03,1.04,3.1,14.52,0.12,11.47
"Sam Bradford","PHI",34.2,20.1,273,2.1,0.9,2.2,9.2,0,0.3,22.94," PHI",20.7,34.2,223.8,1.7,0.5,2.2,5.7,0.1,14,"PHI",21.03,233,1.37,0.74,5,0.03,14,"PHI",35.5,21.7,258.8,1.9,0.8,2.2,7,0.1,0.3,16.8,"PHI","9",23.49,37.29,272.27,1.79,0.66,2.56,5.14,0.09,17.11
"Tom Brady","NE",42.1,29.2,305,2.2,0.7,2.5,2.4,0,0.3,24.34," NE ",26.9,39.2,293.6,2.3,0.5,2.4,2.9,0.1,19.6,"NEP",27.01,303,2.32,0.53,2,0.06,21," NE",40.8,27,306.1,2.2,0.6,2,4.1,0.1,0.3,20.1,"NE","2",25.87,39.95,328.12,2.2,1,2.58,11.18,0.16,21.82
"Tyrod Taylor","BUF",30.4,19.5,232,1.5,0.7,6,35.4,0.2,0.1,22.12," BUF",17.8,27.8,199.8,1.6,1.2,5.9,28.8,0.2,13.9,"BUF",17.39,197,1.51,0.77,19,0.18,18,"BUF",32.2,19.4,228.2,1.6,1,5.6,28.9,0.2,0.2,17.1,"BUF","10",19.83,32.67,237.03,1.49,0.92,4.96,25.27,0.15,16.81
